entry,rank,name,metric,module,kind,count,total_ns,average_ns,completed,unwound,return_type,args,status
rexxcps-opt,7,rxfnsb._trace_ensure_runtime,inclusive_body,trace,procedure,400,0,0,400,0,.void,,complete
rexxcps-opt,7,rxfnsb._trace_ensure_runtime,self,trace,procedure,400,0,0,400,0,.void,,complete
rexxcps-opt,7,rxfnsb._trace_ensure_runtime,native_child,trace,procedure,400,0,0,400,0,.void,,complete
rexxcps-opt,7,rxfnsb._trace_ensure_runtime,entry_overhead,trace,procedure,400,0,0,400,0,.void,,complete
rexxcps-opt,7,rxfnsb._trace_ensure_runtime,exit_overhead,trace,procedure,400,0,0,400,0,.void,,complete
rexxcps-opt,8,rxfnsb._trace_mode_from_option,elapsed,trace,procedure,200,0,0,200,0,.string,option=.string,complete
rexxcps-opt,8,rxfnsb._trace_mode_from_option,inclusive_body,trace,procedure,200,0,0,200,0,.string,option=.string,complete
rexxcps-opt,8,rxfnsb._trace_mode_from_option,self,trace,procedure,200,0,0,200,0,.string,option=.string,complete
rexxcps-opt,8,rxfnsb._trace_mode_from_option,native_child,trace,procedure,200,0,0,200,0,.string,option=.string,complete
rexxcps-opt,8,rxfnsb._trace_mode_from_option,entry_overhead,trace,procedure,200,0,0,200,0,.string,option=.string,complete
rexxcps-opt,8,rxfnsb._trace_mode_from_option,exit_overhead,trace,procedure,200,0,0,200,0,.string,option=.string,complete
rexxcps-opt,9,rxfnsb._trace_normalize_mode,elapsed,trace,procedure,400,0,0,400,0,.string,mode=.string,complete
rexxcps-opt,9,rxfnsb._trace_normalize_mode,inclusive_body,trace,procedure,400,0,0,400,0,.string,mode=.string,complete
rexxcps-opt,9,rxfnsb._trace_normalize_mode,self,trace,procedure,400,0,0,400,0,.string,mode=.string,complete
rexxcps-opt,9,rxfnsb._trace_normalize_mode,native_child,trace,procedure,400,0,0,400,0,.string,mode=.string,complete
rexxcps-opt,9,rxfnsb._trace_normalize_mode,entry_overhead,trace,procedure,400,0,0,400,0,.string,mode=.string,complete
rexxcps-opt,9,rxfnsb._trace_normalize_mode,exit_overhead,trace,procedure,400,0,0,400,0,.string,mode=.string,complete
rexxcps-opt,10,rxfnsb._trace_set,elapsed,trace,procedure,200,0,0,200,0,.void,mode=.string,complete
rexxcps-opt,10,rxfnsb._trace_set,inclusive_body,trace,procedure,200,0,0,200,0,.void,mode=.string,complete
rexxcps-opt,10,rxfnsb._trace_set,self,trace,procedure,200,0,0,200,0,.void,mode=.string,complete
rexxcps-opt,10,rxfnsb._trace_set,native_child,trace,procedure,200,0,0,200,0,.void,mode=.string,complete
rexxcps-opt,10,rxfnsb._trace_set,entry_overhead,trace,procedure,200,0,0,200,0,.void,mode=.string,complete
rexxcps-opt,10,rxfnsb._trace_set,exit_overhead,trace,procedure,200,0,0,200,0,.void,mode=.string,complete
rexxcps-opt,11,rxfnsb._trace_set_off,elapsed,trace,procedure,200,0,0,200,0,.int,,complete
rexxcps-opt,11,rxfnsb._trace_set_off,inclusive_body,trace,procedure,200,0,0,200,0,.int,,complete
rexxcps-opt,11,rxfnsb._trace_set_off,self,trace,procedure,200,0,0,200,0,.int,,complete
rexxcps-opt,11,rxfnsb._trace_set_off,native_child,trace,procedure,200,0,0,200,0,.int,,complete
rexxcps-opt,11,rxfnsb._trace_set_off,entry_overhead,trace,procedure,200,0,0,200,0,.int,,complete
rexxcps-opt,11,rxfnsb._trace_set_off,exit_overhead,trace,procedure,200,0,0,200,0,.int,,complete
rexxcps-opt,12,rxfnsb.floatformat,elapsed,floatformat,procedure,2,0,0,2,0,.string,"number=.float,?before=.int,?after=.int,?expp=.int,?expt=.int",complete
rexxcps-opt,12,rxfnsb.floatformat,inclusive_body,floatformat,procedure,2,0,0,2,0,.string,"number=.float,?before=.int,?after=.int,?expp=.int,?expt=.int",complete
rexxcps-opt,12,rxfnsb.floatformat,self,floatformat,procedure,2,0,0,2,0,.string,"number=.float,?before=.int,?after=.int,?expp=.int,?expt=.int",complete
rexxcps-opt,12,rxfnsb.floatformat,native_child,floatformat,procedure,2,0,0,2,0,.string,"number=.float,?before=.int,?after=.int,?expp=.int,?expt=.int",complete
rexxcps-opt,12,rxfnsb.floatformat,entry_overhead,floatformat,procedure,2,0,0,2,0,.string,"number=.float,?before=.int,?after=.int,?expp=.int,?expt=.int",complete
rexxcps-opt,12,rxfnsb.floatformat,exit_overhead,floatformat,procedure,2,0,0,2,0,.string,"number=.float,?before=.int,?after=.int,?expp=.int,?expt=.int",complete
rexxcps-opt,13,rxfnsb.floattrunc,elapsed,floattrunc,procedure,1,0,0,1,0,.string,"number=.float,?fraction=.int",complete
rexxcps-opt,13,rxfnsb.floattrunc,inclusive_body,floattrunc,procedure,1,0,0,1,0,.string,"number=.float,?fraction=.int",complete
rexxcps-opt,13,rxfnsb.floattrunc,self,floattrunc,procedure,1,0,0,1,0,.string,"number=.float,?fraction=.int",complete
rexxcps-opt,13,rxfnsb.floattrunc,native_child,floattrunc,procedure,1,0,0,1,0,.string,"number=.float,?fraction=.int",complete
rexxcps-opt,13,rxfnsb.floattrunc,entry_overhead,floattrunc,procedure,1,0,0,1,0,.string,"number=.float,?fraction=.int",complete
rexxcps-opt,13,rxfnsb.floattrunc,exit_overhead,floattrunc,procedure,1,0,0,1,0,.string,"number=.float,?fraction=.int",complete
rexxcps-opt,14,rxfnsb.pos,elapsed,pos,procedure,400,0,0,400,0,.int,"needle=.string,haystack=.string,?start=.int",complete
rexxcps-opt,14,rxfnsb.pos,inclusive_body,pos,procedure,400,0,0,400,0,.int,"needle=.string,haystack=.string,?start=.int",complete
rexxcps-opt,14,rxfnsb.pos,self,pos,procedure,400,0,0,400,0,.int,"needle=.string,haystack=.string,?start=.int",complete
rexxcps-opt,14,rxfnsb.pos,native_child,pos,procedure,400,0,0,400,0,.int,"needle=.string,haystack=.string,?start=.int",complete
rexxcps-opt,14,rxfnsb.pos,entry_overhead,pos,procedure,400,0,0,400,0,.int,"needle=.string,haystack=.string,?start=.int",complete
rexxcps-opt,14,rxfnsb.pos,exit_overhead,pos,procedure,400,0,0,400,0,.int,"needle=.string,haystack=.string,?start=.int",complete
rexxcps-opt,15,rxfnsb.stem.§factory,elapsed,stem,factory,2,0,0,2,0,.rxfnsb..stem,,complete
rexxcps-opt,15,rxfnsb.stem.§factory,inclusive_body,stem,factory,2,0,0,2,0,.rxfnsb..stem,,complete
rexxcps-opt,15,rxfnsb.stem.§factory,self,stem,factory,2,0,0,2,0,.rxfnsb..stem,,complete
rexxcps-opt,15,rxfnsb.stem.§factory,native_child,stem,factory,2,0,0,2,0,.rxfnsb..stem,,complete
rexxcps-opt,15,rxfnsb.stem.§factory,entry_overhead,stem,factory,2,0,0,2,0,.rxfnsb..stem,,complete
rexxcps-opt,15,rxfnsb.stem.§factory,exit_overhead,stem,factory,2,0,0,2,0,.rxfnsb..stem,,complete
rexxcps-opt,16,rxfnsb.strip,elapsed,strip,procedure,416,0,0,416,0,.string,"string=.string,?option=.string,?char=.string",complete
rexxcps-opt,16,rxfnsb.strip,inclusive_body,strip,procedure,416,0,0,416,0,.string,"string=.string,?option=.string,?char=.string",complete
rexxcps-opt,16,rxfnsb.strip,self,strip,procedure,416,0,0,416,0,.string,"string=.string,?option=.string,?char=.string",complete
rexxcps-opt,16,rxfnsb.strip,native_child,strip,procedure,416,0,0,416,0,.string,"string=.string,?option=.string,?char=.string",complete
rexxcps-opt,16,rxfnsb.strip,entry_overhead,strip,procedure,416,0,0,416,0,.string,"string=.string,?option=.string,?char=.string",complete
rexxcps-opt,16,rxfnsb.strip,exit_overhead,strip,procedure,416,0,0,416,0,.string,"string=.string,?option=.string,?char=.string",complete
rexxcps-opt,17,rxfnsb.time,elapsed,time,procedure,600,0,0,600,0,.string,?option=.string,complete
rexxcps-opt,17,rxfnsb.time,inclusive_body,time,procedure,600,0,0,600,0,.string,?option=.string,complete
rexxcps-opt,17,rxfnsb.time,self,time,procedure,600,0,0,600,0,.string,?option=.string,complete
rexxcps-opt,17,rxfnsb.time,native_child,time,procedure,600,0,0,600,0,.string,?option=.string,complete
rexxcps-opt,17,rxfnsb.time,entry_overhead,time,procedure,600,0,0,600,0,.string,?option=.string,complete
rexxcps-opt,17,rxfnsb.time,exit_overhead,time,procedure,600,0,0,600,0,.string,?option=.string,complete
rexxcps-opt,18,rxfnsb.tracecontroller.add_suppressed_namespace,elapsed,trace,method,16,0,0,16,0,.void,namespace_name=.string,complete
rexxcps-opt,18,rxfnsb.tracecontroller.add_suppressed_namespace,inclusive_body,trace,method,16,0,0,16,0,.void,namespace_name=.string,complete
rexxcps-opt,18,rxfnsb.tracecontroller.add_suppressed_namespace,self,trace,method,16,0,0,16,0,.void,namespace_name=.string,complete
rexxcps-opt,18,rxfnsb.tracecontroller.add_suppressed_namespace,native_child,trace,method,16,0,0,16,0,.void,namespace_name=.string,complete
rexxcps-opt,18,rxfnsb.tracecontroller.add_suppressed_namespace,entry_overhead,trace,method,16,0,0,16,0,.void,namespace_name=.string,complete
rexxcps-opt,18,rxfnsb.tracecontroller.add_suppressed_namespace,exit_overhead,trace,method,16,0,0,16,0,.void,namespace_name=.string,complete
rexxcps-opt,19,rxfnsb.verify,elapsed,verify,procedure,1,0,0,1,0,.int,"expose string=.string,expose refchars=.string,?option=.string,?start=.int",complete
rexxcps-opt,19,rxfnsb.verify,inclusive_body,verify,procedure,1,0,0,1,0,.int,"expose string=.string,expose refchars=.string,?option=.string,?start=.int",complete
rexxcps-opt,19,rxfnsb.verify,self,verify,procedure,1,0,0,1,0,.int,"expose string=.string,expose refchars=.string,?option=.string,?start=.int",complete
rexxcps-opt,19,rxfnsb.verify,native_child,verify,procedure,1,0,0,1,0,.int,"expose string=.string,expose refchars=.string,?option=.string,?start=.int",complete
rexxcps-opt,19,rxfnsb.verify,entry_overhead,verify,procedure,1,0,0,1,0,.int,"expose string=.string,expose refchars=.string,?option=.string,?start=.int",complete
rexxcps-opt,19,rxfnsb.verify,exit_overhead,verify,procedure,1,0,0,1,0,.int,"expose string=.string,expose refchars=.string,?option=.string,?start=.int",complete
rexxcps-opt,20,rxfnsb.version,elapsed,version,procedure,1,0,0,1,0,.string,,complete
rexxcps-opt,20,rxfnsb.version,inclusive_body,version,procedure,1,0,0,1,0,.string,,complete
rexxcps-opt,20,rxfnsb.version,self,version,procedure,1,0,0,1,0,.string,,complete
rexxcps-opt,20,rxfnsb.version,native_child,version,procedure,1,0,0,1,0,.string,,complete
rexxcps-opt,20,rxfnsb.version,entry_overhead,version,procedure,1,0,0,1,0,.string,,complete
rexxcps-opt,20,rxfnsb.version,exit_overhead,version,procedure,1,0,0,1,0,.string,,complete
rexxcps-opt,21,rxfnsb.word,elapsed,word,procedure,1,0,0,1,0,.string,"string=.string,wordnum=.int",complete
rexxcps-opt,21,rxfnsb.word,inclusive_body,word,procedure,1,0,0,1,0,.string,"string=.string,wordnum=.int",complete
rexxcps-opt,21,rxfnsb.word,self,word,procedure,1,0,0,1,0,.string,"string=.string,wordnum=.int",complete
rexxcps-opt,21,rxfnsb.word,native_child,word,procedure,1,0,0,1,0,.string,"string=.string,wordnum=.int",complete
rexxcps-opt,21,rxfnsb.word,entry_overhead,word,procedure,1,0,0,1,0,.string,"string=.string,wordnum=.int",complete
rexxcps-opt,21,rxfnsb.word,exit_overhead,word,procedure,1,0,0,1,0,.string,"string=.string,wordnum=.int",complete
