entry,window,rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
rexxcps-opt,3,169,416,1,1,5,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_STRING(r3,c1)",r1=R7;c1=string@28856;r2=R14;c2=int:0;r3=R11,strip,62
rexxcps-opt,3,170,416,2,1,6,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_STRING(r3,c3)",r1=R23;c1=string@329248;r2=R20;c2=int:0;r3=R18;c3=string@28856,trace,4526
rexxcps-opt,3,171,416,1,1,6,candidate,"LOAD_REG_STRING(r1,c1) | SETTP_REG_INT(r1,c2) | BRTPANDT_ID_REG_INT(c3,r2,c4)",r1=R25;c1=string@1553992;c2=int:0;c3=label@38;r2=R26;c4=int:256,strip,20
rexxcps-opt,3,172,416,1,1,6,candidate,"LOAD_REG_STRING(r1,c1) | STRLEN_REG_REG(r2,r3) | BNE_ID_REG_INT(c2,r2,c3)",r1=R11;c1=string@28856;r2=R10;r3=R25;c2=label@81;c3=int:0,strip,68
rexxcps-opt,3,173,416,1,1,6,candidate,"NOT_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | BEQ_ID_REG_INT(c2,r3,c3)",r1=R19;r2=R2;c1=label@206;c2=label@162;r3=R9;c3=int:76,strip,145
rexxcps-opt,3,174,416,1,1,9,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | GETANDTP_REG_REG_INT(r5,r6,c1) | LOAD_REG_STRING(r7,c2)",r1=R5;r2=R12;r3=R13;r4=R17;r5=R2;r6=R0;c1=int:256;r7=R7;c2=string@28856,strip,53
rexxcps-opt,3,175,416,1,1,7,candidate,"SETTP_REG_INT(r1,c1) | BRTPANDT_ID_REG_INT(c2,r2,c3) | LOAD_REG_STRING(r3,c4)",r1=R25;c1=int:0;c2=label@38;r2=R26;c3=int:256;r3=R0;c4=string@329248,strip,23
rexxcps-opt,3,176,416,1,1,7,candidate,"STRCHAR_REG_REG_REG(r1,r2,r3) | BEQ_ID_REG_INT(c1,r1,c2) | INE_REG_REG_INT(r4,r1,c3)",r1=R9;r2=R7;r3=R14;c1=label@107;c2=int:76;r4=R18;c3=int:84,strip,84
rexxcps-opt,3,177,416,1,1,5,candidate,"STRLEN_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r1) | BNE_ID_REG_INT(c1,r1,c2)",r1=R16;r2=R15;r3=R4;c1=label@145;c2=int:0,strip,133
rexxcps-opt,3,178,416,1,1,6,candidate,"STRUPPER_REG_REG(r1,r2) | STRCHAR_REG_REG_REG(r3,r1,r4) | BEQ_ID_REG_INT(c1,r3,c2)",r1=R7;r2=R25;r3=R9;r4=R14;c1=label@107;c2=int:76,strip,81
rexxcps-opt,3,179,406,8,1,3,candidate,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | LOAD_REG_INT(r2,c1)",r1=R5;r2=R4;c1=int:-1,trace,10173
rexxcps-opt,3,180,406,8,1,5,candidate,"UNLINK_REG(r1) | LOAD_REG_INT(r2,c1) | ISETATTR1_REG_INT_REG(r3,c2,r2)",r1=R5;r2=R4;c1=int:-1;r3=R25;c2=int:16,trace,10176
rexxcps-opt,3,181,401,2,2,5,candidate,"BRTPANDT_ID_REG_INT(c1,r1,c2) | LOAD_REG_INT(r1,c3) | SETTP_REG_INT(r1,c4)",c1=label@14;r1=R8;c2=int:256;c3=int:1;c4=int:0,pos,4
rexxcps-opt,3,182,400,1,1,6,candidate,"BGE_ID_REG_REG(c1,r1,r2) | SETSTRPOS_REG_REG(r3,r4) | SUBSTRING_REG_REG_REG(r5,r3,r1)",c1=label@13228;r1=R20;r2=R19;r3=R18;r4=R14;r5=R17,trace,13212
rexxcps-opt,3,183,400,1,1,6,candidate,"BRF_ID_REG(c1,r1) | IEQ_REG_REG_INT(r2,r3,c2) | BRF_ID_REG(c3,r2)",c1=label@13625;r1=R29;r2=R30;r3=R26;c2=int:0;c3=label@13607,trace,13582
rexxcps-opt,3,184,400,1,1,4,candidate,"BRF_ID_REG(c1,r1) | LOAD_REG_INT(r2,c2) | ICOPY_REG_REG(r1,r2)",c1=label@13685;r1=R29;r2=R28;c2=int:0,trace,13674
rexxcps-opt,3,185,400,1,1,5,candidate,"BRF_ID_REG(c1,r1) | LOAD_REG_STRING(r2,c2) | BR_ID(c3)",c1=label@14833;r1=R34;r2=R9;c2=string@1534408;c3=label@14977,trace,14825
rexxcps-opt,3,186,400,1,1,7,candidate,"BRF_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r2,r3,r4) | INE_REG_REG_INT(r5,r2,c2)",c1=label@13084;r1=R15;r2=R4;r3=R5;r4=R10;r5=R14;c2=int:63,trace,13062
rexxcps-opt,3,187,400,1,1,9,candidate,"BRT_ID_REG(c1,r1) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5) | NULLN_REG_REG_REG(r6,r7,r8)",c1=label@13688;r1=R21;r2=R16;r3=R14;r4=R12;r5=R2;r6=R0;r7=R26;r8=R28,trace,13497
rexxcps-opt,3,188,400,1,1,8,candidate,"BRT_ID_REG(c1,r1) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5) | SCOPY_REG_REG(r6,r7)",c1=label@13380;r1=R21;r2=R19;r3=R17;r4=R14;r5=R3;r6=R12;r7=R15,trace,13255
rexxcps-opt,3,189,400,1,1,5,candidate,"BRT_ID_REG(c1,r1) | SEQ_REG_REG_STRING(r1,r2,c2) | BRF_ID_REG(c3,r1)",c1=label@35;r1=R4;r2=R7;c2=string@28856;c3=label@37,pos,25
rexxcps-opt,3,190,400,1,1,4,candidate,"ICOPY_REG_REG(r1,r2) | STRPOS_REG_REG_REG(r1,r3,r4) | RET_REG(r1)",r1=R0;r2=R8;r3=R6;r4=R7,pos,37
rexxcps-opt,3,191,400,1,1,4,candidate,"IEQ_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | LOAD_REG_INT(r2,c1)",r1=R29;c1=int:0;c2=label@13685;r2=R28,trace,13670
rexxcps-opt,3,192,400,1,1,6,candidate,"IGT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | IEQ_REG_REG_INT(r3,r4,c1)",r1=R29;r2=R14;c1=int:0;c2=label@13625;r3=R30;r4=R26,trace,13578
rexxcps-opt,3,193,400,1,1,6,candidate,"ILT_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r4,r5,r2)",r1=R15;r2=R10;r3=R6;c1=label@13084;r4=R4;r5=R5,trace,13058
rexxcps-opt,3,194,400,1,1,5,candidate,"INE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | LOAD_REG_STRING(r2,c3)",r1=R34;c1=int:0;c2=label@14833;r2=R9;c3=string@1534408,trace,14821
rexxcps-opt,3,195,400,1,1,5,candidate,"INE_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | BR_ID(c3)",r1=R14;r2=R4;c1=int:63;c2=label@13078;c3=label@13084,trace,13069
rexxcps-opt,3,196,400,1,1,6,candidate,"ISUB_REG_INT_REG(r1,c1,r2) | IGT_REG_REG_INT(r3,r1,c2) | BRF_ID_REG(c3,r3)",r1=R0;c1=int:1;r2=R14;r3=R31;c2=int:0;c3=label@13644,trace,13625
rexxcps-opt,3,197,400,1,1,7,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | ISUB_REG_REG_REG(r3,r4,r1) | ILT_REG_REG_INT(r5,r3,c2)",r1=R26;r2=R24;c1=int:1;r3=R16;r4=R28;r5=R29;c2=int:0,trace,13547
rexxcps-opt,3,198,400,1,1,6,candidate,"ISUB_REG_REG_REG(r1,r2,r3) | ILT_REG_REG_INT(r4,r1,c1) | BRF_ID_REG(c2,r4)",r1=R16;r2=R28;r3=R26;r4=R29;c1=int:0;c2=label@13565,trace,13551
rexxcps-opt,3,199,400,1,1,10,candidate,"LOADSETTPSWAP_REG_INT_REG_INT_REG(r1,c1,r2,c2,r3) | SETTP_REG_INT(r4,c2) | SETTPCALL_REG_FUNC_REG_REG_INT(r5,c3,r1,r6,c4)",r1=R17;c1=int:3;r2=R31;c2=int:768;r3=R18;r4=R19;r5=R29;c3=func@1286616;r6=R20;c4=int:0,trace,13652
rexxcps-opt,3,200,400,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | ILT_REG_REG_REG(r2,r1,r3) | BRF_ID_REG(c2,r2)",r1=R10;c1=int:0;r2=R15;r3=R6;c2=label@13084,trace,13055
rexxcps-opt,3,201,400,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | ILT_REG_REG_REG(r2,r3,r1) | BRF_ID_REG(c2,r2)",r1=R14;c1=int:1;r2=R29;r3=R16;c2=label@13578,trace,13565
rexxcps-opt,3,202,400,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_STRING(r2,c2) | ILT_REG_REG_INT(r3,r4,c3)",r1=R3;c1=int:0;r2=R25;c2=string@28856;r3=R29;r4=R24;c3=int:1,trace,13515
rexxcps-opt,3,203,400,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | SCOPY_REG_REG(r2,r3) | LOAD_REG_INT(r4,c2)",r1=R24;c1=int:1;r2=R21;r3=R15;r4=R22;c2=int:0,trace,13479
rexxcps-opt,3,204,400,1,1,4,candidate,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r1,c2) | BGE_ID_REG_INT(c3,r1,c1)",r1=R8;c1=int:1;c2=int:0;c3=label@21,pos,8
rexxcps-opt,3,205,400,1,1,7,candidate,"LOAD_REG_STRING(r1,c1) | LOADSETTPSWAP_REG_INT_REG_INT_REG(r2,c2,r3,c3,r4) | SETTP_REG_INT(r1,c3)",r1=R19;c1=string@1535736;r2=R17;c2=int:3;r3=R31;c3=int:768;r4=R18,trace,13649
rexxcps-opt,3,206,400,1,1,5,candidate,"LOAD_REG_STRING(r1,c1) | REQ_REG_REG_STRING(r2,r3,c1) | BRF_ID_REG(c2,r2)",r1=R9;c1=string@28856;r2=R15;r3=R5;c2=label@13127,trace,13114
rexxcps-opt,3,207,400,1,1,9,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | NULLN_REG_REG_REG(r5,r6,r7) | SCOPY_REG_REG(r8,r9)",r1=R16;r2=R14;r3=R12;r4=R2;r5=R0;r6=R26;r7=R28;r8=R27;r9=R15,trace,13500
rexxcps-opt,3,208,400,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | BRTPANDT_ID_REG_INT(c3,r1,c4) | LOAD_REG_INT(r1,c2)",c1=int:18;c2=int:1;c3=label@14;r1=R8;c4=int:256,pos,0
rexxcps-opt,3,209,400,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | IEQ_REG_REG_INT(r1,r2,c2) | BRF_ID_REG(c3,r1)",c1=int:18;c2=int:1;r1=R0;r2=R28;c3=label@12526,trace,12514
rexxcps-opt,3,210,400,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULL_REG(r1) | BNE_ID_REG_INT(c3,r2,c2)",c1=int:18;c2=int:1;r1=R8;c3=label@13028;r2=R44,trace,13009
rexxcps-opt,3,211,400,1,1,7,candidate,"REQ_REG_REG_STRING(r1,r1,c1) | BRT_ID_REG(c2,r1) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5)",r1=R21;c1=string@1535696;c2=label@13380;r2=R19;r3=R17;r4=R14;r5=R3,trace,13251
rexxcps-opt,3,212,400,1,1,4,candidate,"SCOPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | RET_REG(r2)",r1=R43;r2=R9;r3=R44;c1=int:1,trace,14980
rexxcps-opt,3,213,400,1,1,4,candidate,"SCOPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | STRLEN_REG_REG(r3,r1)",r1=R21;r2=R15;r3=R22;c1=int:0,trace,13482
rexxcps-opt,3,214,400,1,1,6,candidate,"SCOPY_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | LOAD_REG_INT(r4,c2)",r1=R27;r2=R15;r3=R13;c1=string@329248;r4=R3;c2=int:0,trace,13509
rexxcps-opt,3,215,400,1,1,5,candidate,"SCOPY_REG_REG(r1,r2) | REQ_REG_REG_STRING(r3,r1,c1) | BRF_ID_REG(c2,r3)",r1=R15;r2=R5;r3=R14;c1=string@28856;c2=label@13145,trace,13127
rexxcps-opt,3,216,400,1,1,5,candidate,"SCOPY_REG_REG(r1,r2) | STRLEN_REG_REG(r3,r1) | LOAD_REG_INT(r4,c1)",r1=R5;r2=R11;r3=R6;r4=R10;c1=int:0,trace,13049
rexxcps-opt,3,217,400,1,1,5,candidate,"SEQ_REG_REG_STRING(r1,r2,c1) | BRT_ID_REG(c2,r1) | SEQ_REG_REG_STRING(r1,r3,c1)",r1=R4;r2=R6;c1=string@28856;c2=label@35;r3=R7,pos,21
rexxcps-opt,3,218,400,1,1,6,candidate,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | ISUB_REG_INT_REG(r5,c1,r4)",r1=R27;r2=R26;r3=R25;r4=R14;r5=R0;c1=int:1,trace,13618
rexxcps-opt,3,219,400,1,1,6,candidate,"STRCHAR_REG_REG_REG(r1,r2,r3) | INE_REG_REG_INT(r4,r1,c1) | BRF_ID_REG(c2,r4)",r1=R4;r2=R5;r3=R10;r4=R14;c1=int:63;c2=label@13078,trace,13065
rexxcps-opt,3,220,400,1,1,6,candidate,"STRLEN_REG_REG(r1,r2) | ISUB_REG_REG_INT(r3,r4,c1) | ISUB_REG_REG_REG(r5,r1,r3)",r1=R28;r2=R27;r3=R26;r4=R24;c1=int:1;r5=R16,trace,13544
rexxcps-opt,3,221,400,1,1,5,candidate,"STRLEN_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | ILT_REG_REG_REG(r4,r3,r1)",r1=R6;r2=R5;r3=R10;c1=int:0;r4=R15,trace,13052
rexxcps-opt,3,222,400,1,1,3,candidate,"STRUPPER_REG_REG(r1,r2) | SCOPY_REG_REG(r2,r1) | STRLEN_REG_REG(r3,r2)",r1=R11;r2=R5;r3=R6,trace,13046
rexxcps-opt,3,223,400,1,1,7,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | ISUB_REG_INT_REG(r4,c1,r3) | IGT_REG_REG_INT(r5,r4,c2)",r1=R25;r2=R27;r3=R14;r4=R0;c1=int:1;r5=R31;c2=int:0,trace,13621
rexxcps-opt,3,224,400,1,1,5,candidate,"SWAP_REG_REG(r1,r2) | IEQ_REG_REG_INT(r3,r3,c1) | BRF_ID_REG(c2,r3)",r1=R31;r2=R18;r3=R29;c1=int:0;c2=label@13685,trace,13667
rexxcps-opt,3,225,400,1,1,4,candidate,"SWAP_REG_REG(r1,r2) | STRUPPER_REG_REG(r3,r4) | SCOPY_REG_REG(r4,r3)",r1=R48;r2=R13;r3=R11;r4=R5,trace,13043
rexxcps-opt,3,226,399,1,1,6,candidate,"BNE_ID_REG_INT(c1,r1,c2) | REQ_REG_REG_REG(r2,r3,r4) | BRF_ID_REG(c1,r2)",c1=label@13028;r1=R44;c2=int:1;r2=R2;r3=R48;r4=R42,trace,13015
rexxcps-opt,3,227,399,1,1,4,candidate,"IEQ_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | RET()",r1=R0;r2=R28;c1=int:1;c2=label@12526,trace,12518
rexxcps-opt,3,228,399,1,1,7,candidate,"NULL_REG(r1) | BNE_ID_REG_INT(c1,r2,c2) | REQ_REG_REG_REG(r3,r4,r5)",r1=R8;c1=label@13028;r2=R44;c2=int:1;r3=R2;r4=R48;r5=R42,trace,13013
rexxcps-opt,3,229,300,2,1,6,candidate,"BRT_ID_REG(c1,r1) | LOAD_REG_STRING(r2,c2) | LOAD_REG_INT(r3,c3)",c1=label@323;r1=R29;r2=R34;c2=string@18296;r3=R33;c3=int:1,benchmark_rexxcps_levelb_opt,279
rexxcps-opt,3,230,300,2,1,6,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | LOAD_REG_STRING(r4,c2)",r1=R29;r2=R32;r3=R30;c1=label@323;r4=R34;c2=string@18296,benchmark_rexxcps_levelb_opt,275
rexxcps-opt,3,231,300,2,1,3,candidate,"SCOPY_REG_REG(r1,r2) | STOF_REG(r1) | FADD_REG_REG_REG(r3,r1,r3)",r1=R34;r2=R15;r3=R21,benchmark_rexxcps_levelb_opt,311
rexxcps-opt,3,232,201,2,1,3,candidate,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | LOAD_REG_STRING(r2,c1)",r1=R5;r2=R4;c1=string@28856,trace,10161
rexxcps-opt,3,233,201,2,1,5,candidate,"UNLINK_REG(r1) | LOAD_REG_STRING(r2,c1) | LINKATTR1_REG_REG_INT(r1,r3,c2)",r1=R5;r2=R4;c1=string@28856;r3=R25;c2=int:18,trace,10164
rexxcps-opt,3,234,200,1,1,4,candidate,"BPOFF() | LOAD_REG_INT(r1,c1) | CALL_REG_FUNC_REG(r2,c2,r1)",r1=R93;c1=int:0;r2=R92;c2=func@63352,benchmark_rexxcps_levelb_opt,978
rexxcps-opt,3,235,200,1,1,3,candidate,"BRF_ID_REG(c1,r1) | BPOFF() | BR_ID(c2)",c1=label@397;r1=R38;c2=label@424,benchmark_rexxcps_levelb_opt,391
rexxcps-opt,3,236,200,1,1,4,candidate,"BRF_ID_REG(c1,r1) | LOAD_REG_INT(r2,c2) | BPOFF()",c1=label@10235;r1=R5;r2=R24;c2=int:0,trace,10227
rexxcps-opt,3,237,200,1,1,3,candidate,"FADD_REG_REG_REG(r1,r2,r1) | BPOFF() | LOAD_REG_INT(r2,c1)",r1=R22;r2=R93;c1=int:0,benchmark_rexxcps_levelb_opt,974
rexxcps-opt,3,238,200,1,1,5,candidate,"ICOPY_REG_REG(r1,r2) | BCF_ID_REG(c1,r1) | LOAD_REG_STRING(r3,c2)",r1=R36;r2=R20;c1=label@957;r3=R41;c2=string@1272,benchmark_rexxcps_levelb_opt,436
rexxcps-opt,3,239,200,1,1,5,candidate,"IEQ_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | RET_STRING(c3)",r1=R0;r2=R3;c1=int:0;c2=label@11734;c3=string@1534408,trace,11725
rexxcps-opt,3,240,200,1,1,2,candidate,"LOAD_REG_INT(r1,c1) | BPOFF() | RET()",r1=R24;c1=int:0,trace,10230
rexxcps-opt,3,241,200,1,1,6,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | ISETATTR1_REG_INT_REG(r3,c3,r2)",r1=R27;c1=string@28856;r2=R4;c2=int:0;r3=R25;c3=int:8,trace,10123
rexxcps-opt,3,242,200,1,1,3,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_STRING(r2,c1) | RET()",r1=R0;c1=string@464;r2=R2,benchmark_rexxcps_levelb_opt,3940
rexxcps-opt,3,243,200,1,1,6,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | SETTP_REG_INT(r1,c3) | CALL1_REG_FUNC_REG(r2,c4,r1)",c1=int:18;c2=int:1;r1=R14;c3=int:256;r2=R0;c4=func@1284448,trace,14988
rexxcps-opt,3,244,200,1,1,6,candidate,"NUMSCI_INT_INT_INT(c1,c2,c3) | LOAD_REG_STRING(r1,c4) | LOAD_REG_STRING(r2,c4)",c1=int:18;c2=int:1;c3=int:2;r1=R0;c4=string@464;r2=R2,benchmark_rexxcps_levelb_opt,3936
rexxcps-opt,3,245,200,1,1,4,candidate,"REQ_REG_REG_STRING(r1,r2,c1) | BRF_ID_REG(c2,r1) | BPOFF()",r1=R38;r2=R35;c1=string@23672;c2=label@397,benchmark_rexxcps_levelb_opt,387
rexxcps-opt,3,246,200,1,1,4,candidate,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | REQ_REG_REG_STRING(r1,r3,c1)",r1=R5;r2=R4;r3=R2;c1=string@1534408,trace,10218
rexxcps-opt,3,247,200,1,1,2,candidate,"STOF_REG(r1) | FADD_REG_REG_REG(r2,r1,r2) | BPOFF()",r1=R93;r2=R22,benchmark_rexxcps_levelb_opt,972
rexxcps-opt,3,248,200,1,1,4,candidate,"UNLINK_REG(r1) | REQ_REG_REG_STRING(r1,r2,c1) | BRF_ID_REG(c2,r1)",r1=R5;r2=R2;c1=string@1534408;c2=label@10235,trace,10221
rexxcps-opt,3,249,120,1,1,8,candidate,"BRT_ID_REG(c1,r1) | MINLINKATTR1_REG_REG_REG_INT(r2,r3,r4,c2) | REQ_REG_REG_REG(r5,r2,r6)",c1=label@4852;r1=R18;r2=R17;r3=R20;r4=R19;c2=int:0;r5=R16;r6=R21,trace,4824
rexxcps-opt,3,250,120,1,1,7,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | MINLINKATTR1_REG_REG_REG_INT(r4,r5,r2,c2)",r1=R18;r2=R19;r3=R23;c1=label@4852;r4=R17;r5=R20;c2=int:0,trace,4820
rexxcps-opt,3,251,120,1,1,6,candidate,"MINLINKATTR1_REG_REG_REG_INT(r1,r2,r3,c1) | REQ_REG_REG_REG(r4,r1,r5) | UNLINK_REG(r1)",r1=R17;r2=R20;r3=R19;c1=int:0;r4=R16;r5=R21,trace,4827
rexxcps-opt,3,252,120,1,1,4,candidate,"REQ_REG_REG_REG(r1,r2,r3) | UNLINK_REG(r2) | BRF_ID_REG(c1,r1)",r1=R16;r2=R17;r3=R21;c1=label@4849,trace,4832
rexxcps-opt,3,253,100,1,1,4,candidate,"ICOPY_REG_REG(r1,r2) | BCF_ID_REG(c1,r1) | BR_ID(c2)",r1=R34;r2=R20;c1=label@302;c2=label@297,benchmark_rexxcps_levelb_opt,294
rexxcps-opt,3,254,100,1,1,4,candidate,"STOF_REG(r1) | FADD_REG_REG_REG(r2,r1,r2) | BCTP_ID_REG(c1,r3)",r1=R34;r2=R21;c1=label@275;r3=R32,benchmark_rexxcps_levelb_opt,314
rexxcps-opt,3,255,16,1,1,4,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | NULL_REG(r2)",r1=R34;c1=int:18;c2=int:1;r2=R0,trace,4241
rexxcps-opt,3,256,16,1,1,6,candidate,"BRF_ID_REG(c1,r1) | ISUB_REG_REG_REG(r2,r3,r4) | SETSTRPOS_REG_REG(r5,r2)",c1=label@4611;r1=R11;r2=R15;r3=R13;r4=R12;r5=R14,trace,4592
rexxcps-opt,3,257,16,1,1,6,candidate,"COPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | SCOPY_REG_REG(r5,r6)",r1=R20;r2=R0;r3=R23;r4=R1;r5=R21;r6=R3,trace,4808
rexxcps-opt,3,258,16,1,1,5,candidate,"COPY_REG_REG(r1,r2) | REQ_REG_REG_STRING(r3,r1,c1) | BRF_ID_REG(c2,r3)",r1=R5;r2=R7;r3=R12;c1=string@28856;c2=label@4293,trace,4275
rexxcps-opt,3,259,16,1,1,4,candidate,"COPY_REG_REG(r1,r2) | UNLINK_REG(r2) | LINKATTR1_REG_REG_INT(r2,r3,c1)",r1=R0;r2=R19;r3=R34;c1=int:21,trace,4796
rexxcps-opt,3,260,16,1,1,5,candidate,"ENDLIFE_REG(r1) | INE_REG_REG_INT(r2,r3,c1) | BRF_ID_REG(c2,r2)",r1=R20;r2=R23;r3=R18;c1=int:0;c2=label@4870,trace,4860
rexxcps-opt,3,261,16,1,1,5,candidate,"IADD_REG_REG_INT(r1,r2,c1) | UNLINK_REG(r2) | ISETATTR1_REG_INT_REG(r3,c2,r1)",r1=R20;r2=R21;c1=int:1;r3=R34;c2=int:21,trace,4874
rexxcps-opt,3,262,16,1,1,6,candidate,"ICOPY_REG_REG(r1,r2) | SCOPY_REG_REG(r3,r4) | LOAD_REG_INT(r5,c1)",r1=R23;r2=R1;r3=R21;r4=R3;r5=R19;c1=int:1,trace,4811
rexxcps-opt,3,263,16,1,1,5,candidate,"IGETUNLINK_REG_REG(r1,r2) | COPY_REG_REG(r3,r4) | ICOPY_REG_REG(r5,r1)",r1=R1;r2=R19;r3=R20;r4=R0;r5=R23,trace,4805
rexxcps-opt,3,264,16,1,1,5,candidate,"ILT_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1) | ISUB_REG_REG_REG(r4,r3,r2)",r1=R11;r2=R12;r3=R13;c1=label@4611;r4=R15,trace,4588
rexxcps-opt,3,265,16,1,1,5,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | LINKATTR1_REG_REG_INT(r2,r1,c2) | LINKATTR1_REG_REG_INT(r3,r1,c1)",r1=R34;c1=int:21;r2=R20;c2=int:22;r3=R23,trace,4880
rexxcps-opt,3,266,16,1,1,5,candidate,"ISUB_REG_REG_REG(r1,r2,r3) | SETSTRPOS_REG_REG(r4,r1) | SUBSTRING_REG_REG_REG(r5,r4,r3)",r1=R15;r2=R13;r3=R12;r4=R14;r5=R16,trace,4595
rexxcps-opt,3,267,16,1,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | COPY_REG_REG(r3,r1) | UNLINK_REG(r1)",r1=R19;r2=R34;c1=int:22;r3=R0,trace,4792
rexxcps-opt,3,268,16,1,1,5,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_INT(r3,r1,c2) | UNLINK_REG(r1)",r1=R21;r2=R34;c1=int:21;r3=R20;c2=int:1,trace,4870
rexxcps-opt,3,269,16,1,1,6,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | IGETUNLINK_REG_REG(r3,r1) | COPY_REG_REG(r4,r5)",r1=R19;r2=R34;c1=int:21;r3=R1;r4=R20;r5=R0,trace,4801
rexxcps-opt,3,270,16,1,1,7,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | LINKATTR1_REG_REG_INT(r3,r2,c2) | MINLINKATTR1_REG_REG_REG_INT(r4,r1,r3,c3)",r1=R20;r2=R34;c1=int:22;r3=R23;c2=int:21;r4=R21;c3=int:0,trace,4884
rexxcps-opt,3,271,16,1,1,6,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | MINLINKATTR1_REG_REG_REG_INT(r3,r4,r1,c2) | UNLINK_REG(r1)",r1=R23;r2=R34;c1=int:21;r3=R21;r4=R20;c2=int:0,trace,4888
rexxcps-opt,3,272,16,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r1,r3) | BRT_ID_REG(c2,r2)",r1=R19;c1=int:1;r2=R18;r3=R23;c2=label@4852,trace,4817
rexxcps-opt,3,273,16,16,1,5,candidate,"LOAD_REG_STRING(r1,c1) | SETTP_REG_INT(r2,c2) | SETTP_REG_INT(r1,c3)",r1=R4;c1=string@1533136;r2=R21;c2=int:256;c3=int:768,trace,12769
rexxcps-opt,3,274,16,1,1,5,candidate,"MINLINKATTR1_REG_REG_REG_INT(r1,r2,r3,c1) | UNLINK_REG(r3) | SCOPY_REG_REG(r1,r4)",r1=R21;r2=R20;r3=R23;c1=int:0;r4=R3,trace,4892
rexxcps-opt,3,275,16,1,1,7,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | NULL_REG(r5) | SCOPY_REG_REG(r6,r7)",r1=R21;r2=R19;r3=R17;r4=R15;r5=R13;r6=R14;r7=R5,trace,4513
rexxcps-opt,3,276,16,1,1,8,candidate,"NULL_REG(r1) | LOADSETTPSWAP_REG_INT_REG_INT_REG(r2,c1,r3,c2,r4) | SETTP_REG_INT(r5,c3)",r1=R7;r2=R9;c1=int:3;r3=R6;c2=int:256;r4=R10;r5=R11;c3=int:512,trace,4252
