sample_id,stream,line_number,text
timing-Base64-base64-s1-recorded-5,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s1b-recorded-5,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s1b-recorded-5,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s0-recorded-5,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s0-recorded-5,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s0-recorded-6,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s0-recorded-6,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s1b-recorded-6,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s1b-recorded-6,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s1-recorded-6,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s1-recorded-6,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s0-recorded-7,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s0-recorded-7,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s1-recorded-7,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s1-recorded-7,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s1b-recorded-7,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s1b-recorded-7,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s1b-recorded-8,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s1b-recorded-8,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s1-recorded-8,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s1-recorded-8,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s0-recorded-8,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s0-recorded-8,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s1b-recorded-9,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s1b-recorded-9,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s0-recorded-9,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s0-recorded-9,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s1-recorded-9,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s1-recorded-9,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s1-recorded-10,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s1-recorded-10,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s0-recorded-10,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s0-recorded-10,stdout,2,PASS: Base64 Roundtrip
timing-Base64-base64-s1b-recorded-10,stdout,1,benchmark=base64_roundtrip repetitions=2500 encoded_length=1368 checksum=130560
timing-Base64-base64-s1b-recorded-10,stdout,2,PASS: Base64 Roundtrip
