rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
86,1,1,1,6,candidate,"BRF_ID_REG(c1,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c2) | STOI_REG(r2) | IGETUNLINK_REG_REG(r4,r2)","c1=label@39;r1=R4;r2=R5;r3=R0;c2=int:1;r4=R1","benchmark_awfy_bounce_opt",27
87,1,1,1,5,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | ITOS_REG(r3) | APPEND_REG_REG(r1,r3)","r1=R10;c1=string@8424;r2=R1;c2=string@8576;r3=R2","benchmark_awfy_bounce_opt",123
88,1,1,1,5,candidate,"ENDLIFE_REG(r1) | ITOS_REG(r2) | CONCAT_REG_STRING_REG(r3,c1,r2) | SCONCAT_REG_REG_STRING(r3,r3,c2)","r1=R5;r2=R1;r3=R10;c1=string@8424;c2=string@8576","benchmark_awfy_bounce_opt",119
89,1,1,1,6,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | IGTE_REG_REG_INT(r1,r1,c2) | BRF_ID_REG(c3,r1) | MINLINKATTR1_REG_REG_INT(r3,r2,c2)","r1=R4;r2=R0;c1=int:0;c2=int:1;c3=label@39;r3=R5","benchmark_awfy_bounce_opt",19
90,1,1,1,5,candidate,"IGTE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c1) | STOI_REG(r2)","r1=R4;c1=int:1;c2=label@39;r2=R5;r3=R0","benchmark_awfy_bounce_opt",23
91,1,1,1,3,candidate,"ITOS_REG(r1) | APPEND_REG_REG(r2,r1) | SAY_REG(r2) | SAY_STRING(c1)","r1=R2;r2=R10;c1=string@8984","benchmark_awfy_bounce_opt",131
92,1,1,1,5,candidate,"ITOS_REG(r1) | CONCAT_REG_STRING_REG(r2,c1,r1) | SCONCAT_REG_REG_STRING(r2,r2,c2) | ITOS_REG(r3)","r1=R1;r2=R10;c1=string@8424;c2=string@8576;r3=R2","benchmark_awfy_bounce_opt",121
93,1,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2) | IGTE_REG_REG_INT(r2,r2,c1) | BRF_ID_REG(c3,r2)","r1=R1;c1=int:1;r2=R4;r3=R0;c2=int:0;c3=label@39","benchmark_awfy_bounce_opt",16
94,1,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r1,r3) | BRT_ID_REG(c2,r2) | SETATTRS_REG_INT(r4,c3)","r1=R4;c1=int:1;r2=R3;r3=R1;c2=label@119;r4=R6;c3=int:0","benchmark_awfy_bounce_opt",61
95,1,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | IGT_REG_REG_REG(r3,r2,r4) | BRT_ID_REG(c3,r3)","r1=R2;c1=int:0;r2=R4;c2=int:1;r3=R3;r4=R1;c3=label@119","benchmark_awfy_bounce_opt",58
96,1,1,1,4,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | STOI_REG(r1) | IGETUNLINK_REG_REG(r3,r1) | ILT_REG_REG_INT(r1,r3,c1)","r1=R5;r2=R0;c1=int:1;r3=R1","benchmark_awfy_bounce_opt",30
97,1,1,1,7,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | BRTPANDT_ID_REG_INT(c3,r1,c4) | COPY_REG_REG(r2,r1) | BR_ID(c5)","c1=int:18;c2=int:1;c3=label@13;r1=R12;c4=int:512;r2=R0;c5=label@16","benchmark_awfy_bounce_opt",0
98,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2) | APPEND_REG_REG(r1,r2) | SAY_REG(r1)","r1=R10;c1=string@8576;r2=R2","benchmark_awfy_bounce_opt",127
99,1,1,1,4,candidate,"STOI_REG(r1) | IGETUNLINK_REG_REG(r2,r1) | ILT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R5;r2=R1;c1=int:1;c2=label@58","benchmark_awfy_bounce_opt",34
