sample_id,stream,line_number,text
timing-RexxCPS-rexxcps-pgo-rxvm-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-pgo-rxvm-recorded-1,stdout,7,
timing-RexxCPS-rexxcps-pgo-rxvm-recorded-1,stdout,8,     Performance: 36098379 cREXX clauses per second
timing-RexxCPS-rexxcps-pgo-rxvm-recorded-1,stdout,9,
timing-RexxCPS-rexxcps-pgo-rxvm-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-l0-rxbvm-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-l0-rxbvm-recorded-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4a3940395980.dirty 20260801
timing-RexxCPS-rexxcps-l0-rxbvm-recorded-1,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-l0-rxbvm-recorded-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-l0-rxbvm-recorded-1,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.1 s)
timing-RexxCPS-rexxcps-l0-rxbvm-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-l0-rxbvm-recorded-1,stdout,7,
timing-RexxCPS-rexxcps-l0-rxbvm-recorded-1,stdout,8,     Performance: 36280291 cREXX clauses per second
timing-RexxCPS-rexxcps-l0-rxbvm-recorded-1,stdout,9,
timing-RexxCPS-rexxcps-l0-rxbvm-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-rexxcps-pgo-rxbvm-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-rexxcps-pgo-rxbvm-recorded-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4a3940395980.dirty 20260801
timing-RexxCPS-rexxcps-pgo-rxbvm-recorded-1,stdout,3,       System is: macOS
timing-RexxCPS-rexxcps-pgo-rxbvm-recorded-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-rexxcps-pgo-rxbvm-recorded-1,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.2 s)
timing-RexxCPS-rexxcps-pgo-rxbvm-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-RexxCPS-rexxcps-pgo-rxbvm-recorded-1,stdout,7,
timing-RexxCPS-rexxcps-pgo-rxbvm-recorded-1,stdout,8,     Performance: 32349897 cREXX clauses per second
timing-RexxCPS-rexxcps-pgo-rxbvm-recorded-1,stdout,9,
timing-RexxCPS-rexxcps-pgo-rxbvm-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
