rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
478,1,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_STRING(r2,c2) | GETATTRS_REG_REG_INT(r3,r4,c3)","r1=R20;c1=int:100;r2=R19;c2=string@2432;r3=R14;r4=R17;c3=int:0","benchmark_rexxcps_levelb_opt",18
479,1,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r1,c1) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5)","r1=R36;c1=int:0;r2=R2;r3=R3;r4=R4;r5=R7","floattrunc",10
480,1,1,1,4,candidate,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r1,c2) | NULL_REG(r2)","r1=R22;c1=int:1;c2=int:0;r2=R11","verify",35
481,1,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | STRLEN_REG_REG(r2,r3) | BNE_ID_REG_INT(c2,r2,c1)","r1=R2;c1=int:0;r2=R3;r3=R0;c2=label@56","verify",43
482,1,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | STRLEN_REG_REG(r2,r3) | ISUB_REG_REG_INT(r4,r2,c2)","r1=R58;c1=int:48;r2=R48;r3=R47;r4=R55;c2=int:1","_typedformat",759
483,1,1,1,10,candidate,"LOAD_REG_INT(r1,c1) | SWAPSETTP_REG_REG_REG_INT(r2,r3,r4,c2) | SETTPCALL_REG_FUNC_REG_REG_INT(r5,c3,r1,r6,c4)","r1=R28;c1=int:4;r2=R29;r3=R15;r4=R31;c2=int:512;r5=R13;c3=func@5384;r6=R32;c4=int:0","benchmark_rexxcps_levelb_opt",90
484,1,1,1,8,candidate,"LOAD_REG_INT(r1,c1) | SWAPSETTP_REG_REG_REG_INT(r2,r3,r4,c2) | SETTP_REG_INT(r5,c3)","r1=R97;c1=int:5;r2=R98;r3=R12;r4=R99;c2=int:0;r5=R100;c3=int:256","benchmark_rexxcps_levelb_opt",1082
485,1,1,1,7,candidate,"LOAD_REG_STRING(r1,c1) | BGE_ID_REG_REG(c2,r2,r3) | FNDNBLNK_REG_REG_REG(r4,r5,r2)","r1=R1;c1=string@28856;c2=label@116;r2=R2;r3=R4;r4=R7;r5=R3","word",47
486,1,1,1,5,candidate,"LOAD_REG_STRING(r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2) | INE_REG_REG_INT(r2,r2,c2)","r1=R19;c1=string@2432;r2=R14;r3=R17;c2=int:0","benchmark_rexxcps_levelb_opt",21
487,1,1,1,6,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | STRLEN_REG_REG(r3,r4)","r1=R56;c1=string@28856;r2=R58;c2=int:48;r3=R48;r4=R47","_typedformat",756
488,1,1,1,8,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | SWAPSETTP_REG_REG_REG_INT(r3,r4,r5,c3)","r1=R30;c1=string@5256;r2=R28;c2=int:4;r3=R29;r4=R15;r5=R31;c3=int:512","benchmark_rexxcps_levelb_opt",87
489,1,1,1,5,candidate,"LOAD_REG_STRING(r1,c1) | SETSTRPOS_REG_REG(r2,r3) | SUBSTRING_REG_REG_REG(r1,r2,r4)","r1=R59;c1=string@28856;r2=R20;r3=R31;r4=R2","_typedformat",1021
490,1,1,1,7,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | LOAD_REG_STRING(r3,c2) | LOAD_REG_INT(r4,c3)","r1=R15;r2=R17;c1=int:2;r3=R30;c2=string@5256;r4=R28;c3=int:4","benchmark_rexxcps_levelb_opt",83
491,1,1,1,5,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | RNE_REG_REG_STRING(r3,r1,c2) | UNLINK_REG(r1)","r1=R15;r2=R17;c1=int:1;r3=R13;c2=string@4376","benchmark_rexxcps_levelb_opt",58
492,1,1,1,4,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | STOI_REG(r1) | IGETUNLINK_REG_REG(r3,r1)","r1=R32;r2=R17;c1=int:2;r3=R20","benchmark_rexxcps_levelb_opt",128
493,1,1,1,9,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | NULLN_REG_REG_REG_REG(r5,r6,r7,r8) | NULL_REG(r9)","r1=R2;r2=R3;r3=R4;r4=R7;r5=R11;r6=R14;r7=R17;r8=R22;r9=R24","floattrunc",16
494,1,1,1,7,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | NULL_REG(r5) | LOAD_REG_STRING(r6,c1)","r1=R11;r2=R14;r3=R17;r4=R22;r5=R24;r6=R5;c1=string@28856","floattrunc",21
495,1,1,1,5,candidate,"NULL_REG(r1) | BRTPANDT_ID_REG_INT(c1,r2,c2) | COPY_REG_REG(r3,r2)","r1=R25;c1=label@15;r2=R107;c2=int:512;r3=R17","benchmark_rexxcps_levelb_opt",4
496,1,1,1,5,candidate,"NULL_REG(r1) | LOAD_REG_INT(r2,c1) | STRLEN_REG_REG(r3,r4)","r1=R11;r2=R2;c1=int:0;r3=R3;r4=R0","verify",41
497,1,1,1,4,candidate,"NULL_REG(r1) | LOAD_REG_STRING(r2,c1) | LOAD_REG_STRING(r3,c1)","r1=R24;r2=R5;c1=string@28856;r3=R23","floattrunc",26
498,1,1,1,1,candidate,"NULL_REG(r1) | RXVERS_REG(r1) | RET_REG(r1)","r1=R0","version",4
499,1,1,1,7,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | BRTPANDT_ID_REG_INT(c3,r1,c4) | LOAD_REG_STRING(r2,c5)","c1=int:18;c2=int:1;c3=label@16;r1=R21;c4=int:256;r2=R0;c5=string@1533096","verify",0
500,1,1,1,3,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULL_REG(r1) | RXVERS_REG(r1)","c1=int:18;c2=int:1;r1=R0","version",0
501,1,1,1,7,candidate,"NUMSCI_INT_INT_INT(c1,c2,c3) | NULL_REG(r1) | BRTPANDT_ID_REG_INT(c4,r2,c5)","c1=int:9;c2=int:1;c3=int:2;r1=R25;c4=label@15;r2=R107;c5=int:512","benchmark_rexxcps_levelb_opt",0
502,1,1,1,4,candidate,"RNE_REG_REG_STRING(r1,r2,c1) | UNLINK_REG(r2) | BRF_ID_REG(c2,r1)","r1=R13;r2=R15;c1=string@4376;c2=label@83","benchmark_rexxcps_levelb_opt",62
503,1,1,1,5,candidate,"SAY_REG(r1) | FDIV_REG_REG_FLOAT(r1,r2,c1) | FSUB_REG_REG_REG(r3,r1,r4)","r1=R102;r2=R12;c1=float@19928;r3=R24;r4=R21","benchmark_rexxcps_levelb_opt",1154
504,1,1,1,4,candidate,"SAY_REG(r1) | ILT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R32;r2=R20;c1=int:100;c2=label@243","benchmark_rexxcps_levelb_opt",232
505,1,1,1,3,candidate,"SAY_REG(r1) | SAY_STRING(c1) | SAY_STRING(c2)","r1=R102;c1=string@464;c2=string@71960","benchmark_rexxcps_levelb_opt",1205
506,1,1,1,3,candidate,"SAY_REG(r1) | SCONCAT_REG_STRING_REG(r1,c1,r2) | SAY_REG(r1)","r1=R32;c1=string@10936;r2=R26","benchmark_rexxcps_levelb_opt",190
507,1,1,1,6,candidate,"SAY_STRING(c1) | FDIV_REG_FLOAT_REG(r1,c2,r2) | LOAD_REG_INT(r3,c3)","c1=string@464;r1=R98;c2=float@71200;r2=R27;r3=R100;c3=int:0","benchmark_rexxcps_levelb_opt",1171
508,1,1,1,3,candidate,"SAY_STRING(c1) | SAY_STRING(c2) | RET_INT(c3)","c1=string@464;c2=string@71960;c3=int:0","benchmark_rexxcps_levelb_opt",1207
509,1,1,1,4,candidate,"SAY_STRING(c1) | SCONCAT_REG_STRING_REG(r1,c2,r2) | SAY_REG(r1)","c1=string@10264;r1=R32;c2=string@10584;r2=R1","benchmark_rexxcps_levelb_opt",184
510,1,1,1,4,candidate,"SCONCAT_REG_REG_REG(r1,r2,r3) | SCONCAT_REG_REG_STRING(r1,r1,c1) | SAY_REG(r1)","r1=R102;r2=R96;r3=R95;c1=string@68304","benchmark_rexxcps_levelb_opt",1105
511,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | CONCAT_REG_REG_STRING(r1,r1,c2) | SAY_REG(r1)","r1=R32;c1=string@12112;c2=string@2264","benchmark_rexxcps_levelb_opt",224
512,1,1,1,4,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | CONCAT_REG_REG_STRING(r1,r1,c2) | SCONCAT_REG_REG_STRING(r1,r1,c3)","r1=R102;c1=string@12112;c2=string@2264;c3=string@69496","benchmark_rexxcps_levelb_opt",1137
513,1,1,1,5,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2) | ITOS_REG(r2)","r1=R32;c1=string@11456;r2=R29;r3=R17;c2=int:0","benchmark_rexxcps_levelb_opt",202
514,1,1,1,6,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_INT(r3,c3)","r1=R96;c1=string@67720;r2=R100;c2=int:1;r3=R97;c3=int:5","benchmark_rexxcps_levelb_opt",1075
515,1,1,1,4,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | SAY_REG(r1) | CONCAT_REG_STRING_REG(r1,c2,r2)","r1=R102;c1=string@68304;c2=string@68656;r2=R19","benchmark_rexxcps_levelb_opt",1109
516,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | SAY_REG(r1) | SAY_STRING(c2)","r1=R102;c1=string@71600;c2=string@464","benchmark_rexxcps_levelb_opt",1201
517,1,1,1,5,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | SCONCAT_REG_REG_STRING(r1,r1,c2) | LOAD_REG_INT(r2,c3)","r1=R96;c1=string@2264;c2=string@67720;r2=R100;c3=int:1","benchmark_rexxcps_levelb_opt",1071
518,1,1,1,4,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | SCONCAT_REG_REG_STRING(r1,r1,c2) | SCONCAT_REG_REG_STRING(r1,r1,c3)","r1=R96;c1=string@67520;c2=string@2264;c3=string@67720","benchmark_rexxcps_levelb_opt",1067
519,1,1,1,5,candidate,"SCONCAT_REG_STRING_REG(r1,c1,r2) | SAY_REG(r1) | CONCAT_REG_STRING_REG(r1,c2,r3)","r1=R32;c1=string@10936;r2=R26;c2=string@11312;r3=R19","benchmark_rexxcps_levelb_opt",192
520,1,1,1,5,candidate,"SCONCAT_REG_STRING_REG(r1,c1,r2) | SAY_REG(r1) | SCONCAT_REG_STRING_REG(r1,c2,r3)","r1=R32;c1=string@10584;r2=R1;c2=string@10936;r3=R26","benchmark_rexxcps_levelb_opt",186
521,1,1,1,4,candidate,"SCONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | SAY_REG(r1)","r1=R102;c1=string@71464;r2=R96;c2=string@71600","benchmark_rexxcps_levelb_opt",1197
522,1,1,1,5,candidate,"SCONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | SCONCAT_REG_REG_STRING(r1,r1,c3)","r1=R96;c1=string@67384;r2=R20;c2=string@67520;c3=string@2264","benchmark_rexxcps_levelb_opt",1063
523,1,1,1,5,candidate,"SCOPY_REG_REG(r1,r2) | STRLEN_REG_REG(r3,r1) | BRF_ID_REG(c1,r4)","r1=R20;r2=R60;r3=R21;c1=label@929;r4=R39","_typedformat",862
524,1,1,1,4,candidate,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | COPY_REG_REG(r3,r4)","r1=R2;r2=R0;r3=R21;r4=R1","trace",12709
525,1,1,1,3,candidate,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | LOAD_REG_INT(r1,c1)","r1=R0;r2=R2;c1=int:1","trace",12539
526,1,1,1,5,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | LOAD_REG_STRING(r2,c3)","r1=R1;c1=int:27;c2=string@36;r2=R2;c3=string@1532888","trace",12526
527,1,1,1,5,candidate,"SETNUMFRM_INT(c1) | SETNUMSTD_INT(c2) | BRTPANDT_ID_REG_INT(c3,r1,c4)","c1=int:1;c2=int:2;c3=label@16;r1=R36;c4=int:256","floattrunc",2
528,1,1,1,3,candidate,"SETNUMFUZ_INT(c1) | SETNUMFRM_INT(c2) | SETNUMSTD_INT(c3)","c1=int:0;c2=int:1;c3=int:2","floattrunc",0
529,1,1,1,6,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | LOAD_REG_STRING(r2,c2) | LINKATTR1_REG_REG_INT(r3,r1,c3)","r1=R1;c1=string@36;r2=R2;c2=string@1532888;r3=R0;c3=int:6","trace",12529
530,1,1,1,6,candidate,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | IADD_REG_REG_INT(r5,r5,c1)","r1=R47;r2=R57;r3=R56;r4=R55;r5=R49;c1=int:1","_typedformat",824
531,1,1,1,7,candidate,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | ISUB_REG_REG_REG(r5,r6,r7)","r1=R7;r2=R21;r3=R5;r4=R17;r5=R32;r6=R1;r7=R16","floattrunc",211
532,1,1,1,4,candidate,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | RET_REG(r3)","r1=R3;r2=R7;r3=R1;r4=R6","word",93
533,1,1,1,10,candidate,"SETTP_REG_INT(r1,c1) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5) | NULLN_REG_REG_REG_REG(r6,r7,r8,r9)","r1=R36;c1=int:0;r2=R2;r3=R3;r4=R4;r5=R7;r6=R11;r7=R14;r8=R17;r9=R22","floattrunc",13
534,1,1,1,4,candidate,"SETTP_REG_INT(r1,c1) | NULL_REG(r2) | LOAD_REG_INT(r3,c1)","r1=R22;c1=int:0;r2=R11;r3=R2","verify",38
535,1,1,1,4,candidate,"STOI_REG(r1) | IGETUNLINK_REG_REG(r2,r1) | LOAD_REG_STRING(r3,c1)","r1=R32;r2=R20;r3=R19;c1=string@6552","benchmark_rexxcps_levelb_opt",132
536,1,1,1,4,candidate,"STOI_REG_REG(r1,r2) | IADD_REG_REG_INT(r1,r1,c1) | IMULT_REG_REG_REG(r3,r1,r3)","r1=R96;r2=R92;c1=int:1;r3=R20","benchmark_rexxcps_levelb_opt",1044
537,1,1,1,6,candidate,"STRCHAR_REG_REG_REG(r1,r2,r3) | IEQ_REG_REG_INT(r4,r1,c1) | BRT_ID_REG(c2,r4)","r1=R1;r2=R0;r3=R2;r4=R12;c1=int:77;c2=label@74","verify",56
538,1,1,1,6,candidate,"STRLEN_REG_REG(r1,r2) | BEQ_ID_REG_INT(c1,r1,c2) | IGT_REG_REG_REG(r3,r4,r1)","r1=R8;r2=R19;c1=label@122;c2=int:0;r3=R13;r4=R22","verify",108
539,1,1,1,5,candidate,"STRLEN_REG_REG(r1,r2) | IEQ_REG_REG_INT(r3,r1,c1) | BRF_ID_REG(c2,r3)","r1=R5;r2=R20;r3=R13;c1=int:0;c2=label@141","verify",124
540,1,1,1,6,candidate,"STRLEN_REG_REG(r1,r2) | ISUB_REG_REG_INT(r3,r1,c1) | IGTE_REG_REG_INT(r4,r3,c2)","r1=R48;r2=R47;r3=R55;c1=int:1;r4=R59;c2=int:0","_typedformat",762
541,1,1,1,5,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | APPEND_REG_REG(r4,r1) | BR_ID(c1)","r1=R25;r2=R5;r3=R3;r4=R19;c1=label@303","floattrunc",276
542,1,1,1,7,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | APPEND_REG_REG(r4,r1) | IADD_REG_REG_INT(r5,r6,c1)","r1=R23;r2=R7;r3=R24;r4=R5;r5=R3;r6=R6;c1=int:1","floattrunc",237
543,1,1,1,6,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | APPEND_REG_REG(r4,r1) | LOAD_REG_STRING(r5,c1)","r1=R59;r2=R20;r3=R2;r4=R0;r5=R36;c1=string@28856","_typedformat",1027
544,1,1,1,5,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_INT(r4,r4,c1) | APPENDCHAR_REG_REG(r1,r4)","r1=R56;r2=R47;r3=R55;r4=R49;c1=int:1","_typedformat",827
545,1,1,1,8,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | ISUB_REG_REG_REG(r4,r5,r6) | ISUB_REG_REG_INT(r7,r4,c1)","r1=R5;r2=R7;r3=R17;r4=R32;r5=R1;r6=R16;r7=R24;c1=int:1","floattrunc",214
546,1,1,1,7,candidate,"SWAPSETTP_REG_REG_REG_INT(r1,r2,r3,c1) | SETTP_REG_INT(r4,c2) | SETTP_REG_INT(r5,c1)","r1=R98;r2=R12;r3=R99;c1=int:0;r4=R100;c2=int:256;r5=R101","benchmark_rexxcps_levelb_opt",1085
547,1,1,1,6,candidate,"SWAP_REG_REG(r1,r2) | SCONCAT_REG_REG_REG(r3,r4,r5) | SCONCAT_REG_REG_STRING(r3,r3,c1)","r1=R12;r2=R98;r3=R102;r4=R96;r5=R95;c1=string@68304","benchmark_rexxcps_levelb_opt",1102
548,1,1,1,5,candidate,"SWAP_REG_REG(r1,r2) | UNLINK_REG(r1) | INE_REG_REG_INT(r3,r4,c1)","r1=R15;r2=R29;r3=R32;r4=R13;c1=int:0","benchmark_rexxcps_levelb_opt",104
549,1,1,1,5,candidate,"UNLINK_REG(r1) | COPY_REG_REG(r2,r3) | LOAD_REG_INT(r4,c1)","r1=R2;r2=R21;r3=R1;r4=R0;c1=int:0","trace",12712
550,1,1,1,5,candidate,"UNLINK_REG(r1) | INE_REG_REG_INT(r2,r3,c1) | BRF_ID_REG(c2,r2)","r1=R15;r2=R32;r3=R13;c1=int:0;c2=label@128","benchmark_rexxcps_levelb_opt",107
551,1,1,1,3,candidate,"UNLINK_REG(r1) | LOAD_REG_INT(r1,c1) | ISETATTR1_REG_INT_REG(r2,c1,r1)","r1=R0;c1=int:1;r2=R1","trace",12542
