rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
79,305201,2,1,5,candidate,"SWAP_REG_REG(r1,r2) | CALL_REG_FUNC_REG(r3,c1,r4)","r1=R32;r2=R24;r3=R20;c1=func@10736;r4=R31","benchmark_rexxcps_levelb_noopt",193
80,305201,2,1,5,candidate,"SWAP_REG_REG(r1,r2) | REQ_REG_REG_STRING(r3,r4,c1)","r1=R59;r2=R80;r3=R81;r4=R78;c1=string@44224","benchmark_rexxcps_levelb_noopt",818
81,305200,1,1,5,candidate,"BRF_ID_REG(c1,r1) | CONCAT_REG_REG_STRING(r2,r3,c2)","c1=label@888;r1=R81;r2=R76;r3=R59;c2=string@38320","benchmark_rexxcps_levelb_noopt",834
82,305200,1,1,6,candidate,"CONCAT_REG_REG_REG(r1,r2,r3) | CONCAT_REG_REG_STRING(r4,r5,c1)","r1=R79;r2=R76;r3=R60;r4=R84;r5=R59;c1=string@38320","benchmark_rexxcps_levelb_noopt",843
83,305200,2,1,5,candidate,"CONCAT_REG_REG_STRING(r1,r2,c1) | LOAD_REG_INT(r3,c2)","r1=R81;r2=R38;c1=string@38320;r3=R80;c2=int:2","benchmark_rexxcps_levelb_noopt",916
84,305200,1,1,3,candidate,"DADD_REG_REG_REG(r1,r1,r2) | DCOPY_REG_REG(r3,r1)","r1=R76;r2=R7;r3=R80","benchmark_rexxcps_levelb_noopt",866
85,305200,1,1,3,candidate,"DADD_REG_REG_REG(r1,r2,r1) | BR_ID(c1)","r1=R17;r2=R8;c1=label@676","benchmark_rexxcps_levelb_noopt",890
86,305200,1,1,4,candidate,"DEQ_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1)","r1=R84;r2=R17;r3=R9;c1=label@888","benchmark_rexxcps_levelb_noopt",879
87,305200,1,1,3,candidate,"DGT_REG_REG_REG(r1,r2,r1) | BRF_ID_REG(c1,r1)","r1=R81;r2=R17;c1=label@726","benchmark_rexxcps_levelb_noopt",717
88,305200,1,1,4,candidate,"DLT_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1)","r1=R81;r2=R17;r3=R5;c1=label@888","benchmark_rexxcps_levelb_noopt",830
89,305200,1,1,3,candidate,"DTOS_REG(r1) | LOAD_REG_INT(r2,c1)","r1=R81;r2=R80;c1=int:1","benchmark_rexxcps_levelb_noopt",729
90,305200,1,1,2,candidate,"DTOS_REG(r1) | REQ_REG_REG_STRING(r1,r1,c1)","r1=R81;c1=string@42728","benchmark_rexxcps_levelb_noopt",756
91,305200,1,1,3,candidate,"ILT_REG_INT_REG(r1,c1,r1) | BRF_ID_REG(c2,r1)","r1=R81;c1=int:17;c2=label@753","benchmark_rexxcps_levelb_noopt",744
92,305200,1,1,4,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | ILT_REG_INT_REG(r1,c2,r1)","r1=R81;r2=R79;c1=int:1;c2=int:17","benchmark_rexxcps_levelb_noopt",740
93,305200,1,1,3,candidate,"ITOS_REG(r1) | LOAD_REG_INT(r2,c1)","r1=R78;r2=R79;c1=int:1","benchmark_rexxcps_levelb_noopt",770
94,305200,2,1,4,candidate,"RNE_REG_REG_STRING(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R81;r2=R38;c1=string@29640;c2=label@1031","benchmark_rexxcps_levelb_noopt",964
95,305200,2,1,4,candidate,"STEMGET_REG_REG_REG(r1,r2,r3) | REQ_REG_REG_STRING(r3,r1,c1)","r1=R81;r2=R2;r3=R86;c1=string@29640","benchmark_rexxcps_levelb_noopt",929
96,305200,1,1,6,candidate,"STEMSET_REG_REG_REG(r1,r2,r3) | DEQ_REG_REG_REG(r4,r5,r6)","r1=R0;r2=R79;r3=R80;r4=R84;r5=R17;r6=R9","benchmark_rexxcps_levelb_noopt",875
97,305200,1,1,2,candidate,"STOD_REG(r1) | DADD_REG_REG_REG(r1,r1,r2)","r1=R76;r2=R7","benchmark_rexxcps_levelb_noopt",864
98,305200,1,1,2,candidate,"STOD_REG(r1) | DGT_REG_REG_REG(r1,r2,r1)","r1=R81;r2=R17","benchmark_rexxcps_levelb_noopt",715
99,305200,1,1,2,candidate,"STRLEN_REG_REG(r1,r2) | RET_REG(r1)","r1=R0;r2=R1","length",19
100,297124,13,7,4,candidate,"BRF_ID_REG(c1,r1) | LOAD_REG_INT(r2,c2)","c1=label@1031;r1=R81;r2=R76;c2=int:1","benchmark_rexxcps_levelb_noopt",968
101,294300,2,1,3,candidate,"DMULT_REG_REG_REG(r1,r1,r2) | DCOPY_REG_REG(r3,r1)","r1=R90;r2=R8;r3=R80","benchmark_rexxcps_levelb_noopt",1016
102,294300,2,1,4,candidate,"STEMSET_REG_REG_REG(r1,r2,r3) | BR_ID(c1)","r1=R2;r2=R79;r3=R80;c1=label@1041","benchmark_rexxcps_levelb_noopt",1025
103,294300,2,1,2,candidate,"STOD_REG(r1) | DMULT_REG_REG_REG(r1,r1,r2)","r1=R90;r2=R8","benchmark_rexxcps_levelb_noopt",1014
104,166300,5,4,4,candidate,"SEQ_REG_REG_STRING(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R88;r2=R38;c1=string@29640;c2=label@1041","benchmark_rexxcps_levelb_noopt",1031
105,164354,8,4,4,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1)","r1=R32;r2=R33;r3=R3;c1=label@406","benchmark_rexxcps_levelb_noopt",354
106,163900,3,2,4,candidate,"BRF_ID_REG(c1,r1) | LOAD_REG_STRING(r2,c2)","c1=label@1041;r1=R88;r2=R38;c2=string@29640","benchmark_rexxcps_levelb_noopt",1035
107,154248,8,2,4,candidate,"SCOPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1)","r1=R11;r2=R3;r3=R21;c1=int:1","benchmark_rexxcps_levelb_noopt",1729
108,152999,2,2,4,candidate,"REQ_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1)","r1=R82;r2=R38;r3=R79;c1=label@673","benchmark_rexxcps_levelb_noopt",664
109,152901,4,1,2,candidate,"INC_REG(r1) | BR_ID(c1)","r1=R33;c1=label@354","benchmark_rexxcps_levelb_noopt",402
110,152632,3,2,3,candidate,"NULL_REG(r1) | SCOPY_REG_REG(r2,r3)","r1=R11;r2=R4;r3=R29","benchmark_rexxcps_levelb_noopt",1713
111,152601,2,2,3,candidate,"NULL_REG(r1) | LOAD_REG_STRING(r2,c1)","r1=R71;r2=R59;c1=string@37840","benchmark_rexxcps_levelb_noopt",601
112,152601,2,1,4,candidate,"NUMSCI_INT_INT_INT(c1,c2,c3) | NULL_REG(r1)","c1=int:9;c2=int:1;c3=int:2;r1=R17","benchmark_rexxcps_levelb_noopt",0
113,152600,1,1,3,candidate,"BCF_ID_REG(c1,r1) | NULL_REG(r2)","c1=label@1787;r1=R21;r2=R13","benchmark_rexxcps_levelb_noopt",1735
114,152600,1,1,3,candidate,"BRT_ID_REG(c1,r1) | NULL_REG(r2)","c1=label@1347;r1=R73;r2=R40","benchmark_rexxcps_levelb_noopt",542
115,152600,1,1,0,candidate,"CNOP() | CNOP()","","benchmark_rexxcps_levelb_noopt",1183
116,152600,1,1,2,candidate,"CNOP() | LOAD_REG_STRING(r1,c1)","r1=R88;c1=string@56776","benchmark_rexxcps_levelb_noopt",1184
117,152600,1,1,3,candidate,"CONCAT_REG_REG_REG(r1,r1,r2) | CONCAT_REG_REG_STRING(r1,r1,c1)","r1=R22;r2=R28;c1=string@90456","benchmark_rexxcps_levelb_noopt",1756
118,152600,1,1,4,candidate,"CONCAT_REG_REG_REG(r1,r2,r3) | SCOPY_REG_REG(r4,r1)","r1=R20;r2=R22;r3=R29;r4=R16","benchmark_rexxcps_levelb_noopt",1764
119,152600,1,1,4,candidate,"CONCAT_REG_REG_STRING(r1,r1,c1) | CONCAT_REG_REG_REG(r2,r1,r3)","r1=R22;c1=string@90456;r2=R20;r3=R29","benchmark_rexxcps_levelb_noopt",1760
120,152600,1,1,4,candidate,"CONCAT_REG_REG_STRING(r1,r2,c1) | CONCAT_REG_REG_REG(r1,r1,r3)","r1=R22;r2=R27;c1=string@90456;r3=R28","benchmark_rexxcps_levelb_noopt",1752
121,152600,1,1,3,candidate,"CONCAT_REG_STRING_REG(r1,c1,r1) | CONCAT_REG_REG_STRING(r1,r1,c2)","r1=R86;c1=string@57512;c2=string@464","benchmark_rexxcps_levelb_noopt",1220
122,152600,1,1,4,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | STEMRESET_REG_REG(r3,r1)","r1=R87;c1=string@47088;r2=R60;r3=R2","benchmark_rexxcps_levelb_noopt",898
123,152600,1,1,4,candidate,"DADD_REG_REG_REG(r1,r2,r3) | DCOPY_REG_REG(r4,r1)","r1=R85;r2=R5;r3=R6;r4=R84","benchmark_rexxcps_levelb_noopt",944
124,152600,1,1,4,candidate,"DCOPY_REG_REG(r1,r2) | DLT_REG_REG_DECIMAL(r3,r2,c1)","r1=R17;r2=R8;r3=R82;c1=decimal@40832","benchmark_rexxcps_levelb_noopt",673
125,152600,1,1,2,candidate,"DTOS_REG(r1) | REQ_REG_REG_REG(r1,r2,r1)","r1=R84;r2=R38","benchmark_rexxcps_levelb_noopt",951
126,152600,1,1,2,candidate,"ITOS_REG(r1) | CONCAT_REG_STRING_REG(r1,c1,r1)","r1=R86;c1=string@57512","benchmark_rexxcps_levelb_noopt",1218
127,152600,1,1,3,candidate,"ITOS_REG(r1) | CONCAT_REG_STRING_REG(r2,c1,r1)","r1=R60;r2=R87;c1=string@47088","benchmark_rexxcps_levelb_noopt",896
128,152600,1,1,3,candidate,"ITOS_REG(r1) | SCONCAT_REG_REG_STRING(r2,r1,c1)","r1=R83;r2=R79;c1=string@38600","benchmark_rexxcps_levelb_noopt",619
129,152600,1,1,3,candidate,"LOAD_REG_INT(r1,c1) | BCF_ID_REG(c2,r1)","r1=R21;c1=int:1;c2=label@1787","benchmark_rexxcps_levelb_noopt",1732
130,152600,1,1,4,candidate,"LOAD_REG_STRING(r1,c1) | CONCAT_REG_REG_STRING(r2,r1,c2)","r1=R59;c1=string@37840;r2=R78;c2=string@38320","benchmark_rexxcps_levelb_noopt",603
131,152600,1,1,4,candidate,"LOAD_REG_STRING(r1,c1) | SEQ_REG_REG_STRING(r2,r1,c2)","r1=R38;c1=string@17904;r2=R90;c2=string@51856","benchmark_rexxcps_levelb_noopt",1047
132,152600,1,1,4,candidate,"NULL_REG(r1) | CONCAT_REG_REG_STRING(r2,r3,c1)","r1=R19;r2=R22;r3=R27;c1=string@90456","benchmark_rexxcps_levelb_noopt",1750
133,152600,1,1,5,candidate,"PARSEPOS2_REG_REG_REG_INT(r1,r2,r3,c1) | SCOPY_REG_REG(r4,r1)","r1=R40;r2=R45;r3=R54;c1=int:5;r4=R70","benchmark_rexxcps_levelb_noopt",1172
134,152600,1,1,5,candidate,"PARSEWORDS3D_REG_REG_REG_REG(r1,r2,r3,r4) | SCOPY_REG_REG(r5,r1)","r1=R1;r2=R2;r3=R3;r4=R4;r5=R9","benchmark_rexxcps_levelb_noopt",1718
135,152600,1,1,3,candidate,"REQ_REG_REG_REG(r1,r2,r1) | BRF_ID_REG(c1,r1)","r1=R84;r2=R38;c1=label@964","benchmark_rexxcps_levelb_noopt",953
136,152600,1,1,5,candidate,"SCONCAT_REG_REG_STRING(r1,r2,c1) | LOAD_REG_INT(r3,c2)","r1=R79;r2=R83;c1=string@38600;r3=R80;c2=int:6","benchmark_rexxcps_levelb_noopt",621
137,152600,1,1,2,candidate,"SCOPY_REG_REG(r1,r2) | CNOP()","r1=R71;r2=R45","benchmark_rexxcps_levelb_noopt",1180
138,152600,1,1,3,candidate,"SCOPY_REG_REG(r1,r2) | INC_REG(r3)","r1=R68;r2=R53;r3=R60","benchmark_rexxcps_levelb_noopt",1340
139,152600,1,1,5,candidate,"SCOPY_REG_REG(r1,r2) | PARSEPOS2_REG_REG_REG_INT(r3,r4,r1,c1)","r1=R54;r2=R94;r3=R40;r4=R45;c1=int:5","benchmark_rexxcps_levelb_noopt",1169
140,152600,1,1,5,candidate,"SCOPY_REG_REG(r1,r2) | PARSEWORDS3D_REG_REG_REG_REG(r3,r4,r5,r1)","r1=R4;r2=R29;r3=R1;r4=R2;r5=R3","benchmark_rexxcps_levelb_noopt",1715
141,152600,1,1,7,candidate,"SETTP_REG_INT(r1,c1) | CALL4_REG_FUNC_REG_REG_REG_REG(r2,c2,r3,r4,r5,r1)","r1=R94;c1=int:256;r2=R88;c2=func@57968;r3=R91;r4=R92;r5=R93","benchmark_rexxcps_levelb_noopt",1253
