entry,section,name,value,id,count,total_ns,average_ns,min_ns,max_ns,percent,selected,entries,resumes,terminals,module,kind,completed,unwound,return_type,args,bytes,max_bytes,high_water,status
sieve-opt-retained,metadata_visit,contract_kind,META_CLASS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_kind,META_ATTR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_kind,META_INTERFACE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_kind,META_IMPLEMENTS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_kind,META_MEMBER,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_kind,META_INLINE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_kind,META_SOURCE_STEP,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_kind,META_TRACE_EVENT,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,contract_implements,query,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,contract_implements,hit,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,contract_implements,miss,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,contract_implements,invalid,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,contract_implements,degraded,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_implements,total,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_implements,META_FUNC,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_implements,META_REG,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_implements,META_CONST,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_implements,META_CLEAR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_implements,META_CLASS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_implements,META_ATTR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_implements,META_INTERFACE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_implements,META_IMPLEMENTS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_implements,META_MEMBER,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_implements,META_INLINE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_implements,META_SOURCE_STEP,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,contract_implements,META_TRACE_EVENT,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,callable_signature,query,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,callable_signature,hit,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,callable_signature,miss,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,callable_signature,invalid,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,callable_signature,degraded,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,callable_signature,total,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,callable_signature,META_FUNC,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,callable_signature,META_REG,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,callable_signature,META_CONST,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,callable_signature,META_CLEAR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,callable_signature,META_CLASS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,callable_signature,META_ATTR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,callable_signature,META_INTERFACE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,callable_signature,META_IMPLEMENTS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,callable_signature,META_MEMBER,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,callable_signature,META_INLINE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,callable_signature,META_SOURCE_STEP,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,callable_signature,META_TRACE_EVENT,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,interface_method_registry,query,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,interface_method_registry,hit,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,interface_method_registry,miss,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,interface_method_registry,invalid,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,interface_method_registry,degraded,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_method_registry,total,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_method_registry,META_FUNC,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_method_registry,META_REG,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_method_registry,META_CONST,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_method_registry,META_CLEAR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_method_registry,META_CLASS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_method_registry,META_ATTR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_method_registry,META_INTERFACE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_method_registry,META_IMPLEMENTS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_method_registry,META_MEMBER,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_method_registry,META_INLINE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_method_registry,META_SOURCE_STEP,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_method_registry,META_TRACE_EVENT,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,interface_factory_registry,query,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,interface_factory_registry,hit,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,interface_factory_registry,miss,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,interface_factory_registry,invalid,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,interface_factory_registry,degraded,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_factory_registry,total,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_factory_registry,META_FUNC,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_factory_registry,META_REG,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_factory_registry,META_CONST,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_factory_registry,META_CLEAR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_factory_registry,META_CLASS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_factory_registry,META_ATTR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_factory_registry,META_INTERFACE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_factory_registry,META_IMPLEMENTS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_factory_registry,META_MEMBER,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_factory_registry,META_INLINE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_factory_registry,META_SOURCE_STEP,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,interface_factory_registry,META_TRACE_EVENT,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_member,query,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_member,hit,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_member,miss,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_member,invalid,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_member,degraded,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_member,total,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_member,META_FUNC,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_member,META_REG,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_member,META_CONST,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_member,META_CLEAR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_member,META_CLASS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_member,META_ATTR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_member,META_INTERFACE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_member,META_IMPLEMENTS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_member,META_MEMBER,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_member,META_INLINE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_member,META_SOURCE_STEP,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_member,META_TRACE_EVENT,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_callable,query,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_callable,hit,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_callable,miss,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_callable,invalid,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_callable,degraded,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_callable,total,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_callable,META_FUNC,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_callable,META_REG,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_callable,META_CONST,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_callable,META_CLEAR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_callable,META_CLASS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_callable,META_ATTR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_callable,META_INTERFACE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_callable,META_IMPLEMENTS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_callable,META_MEMBER,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_callable,META_INLINE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_callable,META_SOURCE_STEP,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_callable,META_TRACE_EVENT,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_contract,query,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_contract,hit,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_contract,miss,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_contract,invalid,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_contract,degraded,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_contract,total,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_contract,META_FUNC,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_contract,META_REG,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_contract,META_CONST,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_contract,META_CLEAR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_contract,META_CLASS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_contract,META_ATTR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_contract,META_INTERFACE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_contract,META_IMPLEMENTS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_contract,META_MEMBER,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_contract,META_INLINE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_contract,META_SOURCE_STEP,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_contract,META_TRACE_EVENT,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_signature,query,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_signature,hit,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_signature,miss,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_signature,invalid,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_signature,degraded,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_signature,total,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_signature,META_FUNC,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_signature,META_REG,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_signature,META_CONST,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_signature,META_CLEAR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_signature,META_CLASS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_signature,META_ATTR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_signature,META_INTERFACE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_signature,META_IMPLEMENTS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_signature,META_MEMBER,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_signature,META_INLINE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_signature,META_SOURCE_STEP,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_signature,META_TRACE_EVENT,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_class_discovery,query,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_class_discovery,hit,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_class_discovery,miss,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_class_discovery,invalid,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,rxvml_class_discovery,degraded,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_class_discovery,total,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_class_discovery,META_FUNC,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_class_discovery,META_REG,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_class_discovery,META_CONST,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_class_discovery,META_CLEAR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_class_discovery,META_CLASS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_class_discovery,META_ATTR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_class_discovery,META_INTERFACE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_class_discovery,META_IMPLEMENTS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_class_discovery,META_MEMBER,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_class_discovery,META_INLINE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_class_discovery,META_SOURCE_STEP,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,rxvml_class_discovery,META_TRACE_EVENT,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,source_context,query,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,source_context,hit,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,source_context,miss,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,source_context,invalid,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,source_context,degraded,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,source_context,total,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,source_context,META_FUNC,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,source_context,META_REG,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,source_context,META_CONST,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,source_context,META_CLEAR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,source_context,META_CLASS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,source_context,META_ATTR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,source_context,META_INTERFACE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,source_context,META_IMPLEMENTS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,source_context,META_MEMBER,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,source_context,META_INLINE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,source_context,META_SOURCE_STEP,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,source_context,META_TRACE_EVENT,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,metadata_introspection,query,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,metadata_introspection,hit,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,metadata_introspection,miss,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,metadata_introspection,invalid,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_lookup,metadata_introspection,degraded,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,metadata_introspection,total,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,metadata_introspection,META_FUNC,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,metadata_introspection,META_REG,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,metadata_introspection,META_CONST,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,metadata_introspection,META_CLEAR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,metadata_introspection,META_CLASS,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,metadata_introspection,META_ATTR,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
sieve-opt-retained,metadata_visit,metadata_introspection,META_INTERFACE,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
