rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
439,1,1,1,4,candidate,"ICOPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1)","r1=R15;r2=R12;r3=R4;c1=int:0","benchmark_rexxcps_levelb_noopt",168
440,1,1,1,4,candidate,"IGETUNLINK_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1)","r1=R12;r2=R33;r3=R11;c1=string@7352","benchmark_rexxcps_levelb_noopt",143
441,1,1,1,4,candidate,"ILTE_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R32;r2=R3;c1=int:0;c2=label@275","floattrunc",263
442,1,1,1,3,candidate,"ILT_REG_REG_REG(r1,r1,r2) | BRF_ID_REG(c1,r1)","r1=R57;r2=R56;c1=label@1204","_typedformat",1177
443,1,1,1,4,candidate,"ILT_REG_REG_REG(r1,r2,r3) | ICOPY_REG_REG(r4,r1)","r1=R16;r2=R6;r3=R5;r4=R13","verify",180
444,1,1,1,4,candidate,"IMULT_REG_REG_REG(r1,r2,r1) | LOAD_REG_INT(r3,c1)","r1=R12;r2=R97;r3=R4;c1=int:1","benchmark_rexxcps_levelb_noopt",1454
445,1,1,1,3,candidate,"INE_REG_REG_REG(r1,r2,r1) | BRF_ID_REG(c1,r1)","r1=R56;r2=R60;c1=label@1231","_typedformat",1221
446,1,1,1,4,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | IGT_REG_REG_INT(r2,r1,c2)","r1=R24;r2=R32;c1=int:1;c2=int:0","floattrunc",228
447,1,1,1,5,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | IGT_REG_REG_INT(r2,r3,c2)","r1=R4;r2=R32;c1=int:1;r3=R17;c2=int:0","floattrunc",206
448,1,1,1,4,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | ILT_REG_REG_REG(r3,r3,r1)","r1=R56;r2=R21;c1=int:1;r3=R57","_typedformat",1173
449,1,1,1,4,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | INE_REG_REG_REG(r1,r3,r1)","r1=R56;r2=R21;c1=int:1;r3=R60","_typedformat",1217
450,1,1,1,5,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | ISUB_REG_REG_INT(r3,r4,c1)","r1=R12;r2=R22;c1=int:1;r3=R14;r4=R8","verify",150
451,1,1,1,5,candidate,"ISUB_REG_REG_REG(r1,r2,r3) | ISUB_REG_REG_REG(r4,r5,r3)","r1=R17;r2=R16;r3=R21;r4=R32;r5=R1","floattrunc",198
452,1,1,1,3,candidate,"ITOF_REG_REG(r1,r2) | FDIV_REG_REG_REG(r1,r3,r1)","r1=R103;r2=R3;r3=R22","benchmark_rexxcps_levelb_noopt",1568
453,1,1,1,3,candidate,"ITOF_REG_REG(r1,r2) | FDIV_REG_REG_REG(r3,r3,r1)","r1=R33;r2=R3;r3=R13","benchmark_rexxcps_levelb_noopt",406
454,1,1,1,4,candidate,"ITOF_REG_REG(r1,r2) | FDIV_REG_REG_REG(r3,r4,r1)","r1=R103;r2=R12;r3=R21;r4=R16","benchmark_rexxcps_levelb_noopt",1579
455,1,1,1,2,candidate,"ITOS_REG(r1) | SCONCAT_REG_REG_REG(r2,r2,r1)","r1=R3;r2=R97","benchmark_rexxcps_levelb_noopt",1475
456,1,1,1,3,candidate,"ITOS_REG(r1) | SCONCAT_REG_STRING_REG(r2,c1,r1)","r1=R12;r2=R97;c1=string@74376","benchmark_rexxcps_levelb_noopt",1465
457,1,1,1,4,candidate,"LOAD_REG_FLOAT(r1,c1) | LOAD_REG_STRING(r2,c2)","r1=R21;c1=float@15608;r2=R33;c2=string@17904","benchmark_rexxcps_levelb_noopt",300
458,1,1,1,3,candidate,"LOAD_REG_INT(r1,c1) | BR_ID(c2)","r1=R11;c1=int:0;c2=label@104","verify",96
459,1,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | ILT_REG_REG_INT(r2,r3,c2)","r1=R10;c1=int:45;r2=R27;r3=R36;c2=int:0","floattrunc",55
460,1,1,1,3,candidate,"LOAD_REG_INT(r1,c1) | INC_REG(r2)","r1=R4;c1=int:1;r2=R33","benchmark_rexxcps_levelb_noopt",1458
461,1,1,1,3,candidate,"LOAD_REG_INT(r1,c1) | ISETATTR1_REG_INT_REG(r2,c1,r1)","r1=R0;c1=int:1;r2=R1","trace",12052
462,1,1,1,2,candidate,"LOAD_REG_INT(r1,c1) | RET()","r1=R29;c1=int:1","trace",12505
463,1,1,1,5,candidate,"LOAD_REG_STRING(r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2)","r1=R11;c1=string@3232;r2=R27;r3=R1;c2=int:0","benchmark_rexxcps_levelb_noopt",29
464,1,1,1,4,candidate,"LOAD_REG_STRING(r1,c1) | SETSTRPOS_REG_REG(r2,r3)","r1=R59;c1=string@28856;r2=R20;r3=R31","_typedformat",1042
465,1,1,1,5,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | LOAD_REG_STRING(r3,c2)","r1=R26;r2=R1;c1=int:2;r3=R30;c2=string@6056","benchmark_rexxcps_levelb_noopt",91
466,1,1,1,5,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | RNE_REG_REG_STRING(r3,r1,c2)","r1=R32;r2=R1;c1=int:1;r3=R31;c2=string@5176","benchmark_rexxcps_levelb_noopt",66
467,1,1,1,3,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | STOI_REG(r1)","r1=R33;r2=R1;c1=int:2","benchmark_rexxcps_levelb_noopt",137
468,1,1,1,8,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | NULLN_REG_REG_REG_REG(r5,r6,r7,r8)","r1=R2;r2=R3;r3=R4;r4=R7;r5=R11;r6=R14;r7=R17;r8=R22","floattrunc",16
469,1,1,1,4,candidate,"NULL_REG(r1) | BRTPANDT_ID_REG_INT(c1,r2,c2)","r1=R18;c1=label@17;r2=R108;c2=int:512","benchmark_rexxcps_levelb_noopt",6
470,1,1,1,1,candidate,"NULL_REG(r1) | RXVERS_REG(r1)","r1=R0","version",4
471,1,1,1,3,candidate,"RNE_REG_REG_STRING(r1,r2,c1) | UNLINK_REG(r2)","r1=R31;r2=R32;c1=string@5176","benchmark_rexxcps_levelb_noopt",70
472,1,1,1,1,candidate,"RXVERS_REG(r1) | RET_REG(r1)","r1=R0","version",6
473,1,1,1,3,candidate,"SAY_REG(r1) | ILT_REG_REG_INT(r1,r2,c1)","r1=R33;r2=R12;c1=int:100","benchmark_rexxcps_levelb_noopt",263
474,1,1,1,2,candidate,"SAY_REG(r1) | ITOF_REG_REG(r1,r2)","r1=R103;r2=R3","benchmark_rexxcps_levelb_noopt",1566
475,1,1,1,2,candidate,"SAY_REG(r1) | SAY_STRING(c1)","r1=R103;c1=string@464","benchmark_rexxcps_levelb_noopt",1697
476,1,1,1,4,candidate,"SAY_STRING(c1) | FDIV_REG_FLOAT_REG(r1,c2,r2)","c1=string@464;r1=R99;c2=float@80992;r2=R21","benchmark_rexxcps_levelb_noopt",1662
477,1,1,1,3,candidate,"SAY_STRING(c1) | LOAD_REG_INT(r1,c2)","c1=string@14152;r1=R33;c2=int:0","benchmark_rexxcps_levelb_noopt",272
478,1,1,1,2,candidate,"SAY_STRING(c1) | RET_INT(c2)","c1=string@81752;c2=int:0","benchmark_rexxcps_levelb_noopt",1701
479,1,1,1,2,candidate,"SAY_STRING(c1) | SAY_STRING(c2)","c1=string@464;c2=string@81752","benchmark_rexxcps_levelb_noopt",1699
480,1,1,1,3,candidate,"SCONCAT_REG_REG_REG(r1,r1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c1)","r1=R97;r2=R3;c1=string@74792","benchmark_rexxcps_levelb_noopt",1477
481,1,1,1,4,candidate,"SCONCAT_REG_REG_REG(r1,r2,r3) | SCONCAT_REG_REG_STRING(r1,r1,c1)","r1=R103;r2=R97;r3=R96;c1=string@75376","benchmark_rexxcps_levelb_noopt",1512
482,1,1,1,5,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2)","r1=R33;c1=string@12664;r2=R31;r3=R1;c2=int:0","benchmark_rexxcps_levelb_noopt",229
483,1,1,1,4,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | LOAD_REG_INT(r2,c2)","r1=R97;c1=string@74792;r2=R101;c2=int:1","benchmark_rexxcps_levelb_noopt",1481
484,1,1,1,2,candidate,"SETNUMFRM_INT(c1) | SETNUMSTD_INT(c2)","c1=int:1;c2=int:2","floattrunc",2
485,1,1,1,2,candidate,"SETNUMFUZ_INT(c1) | SETNUMFRM_INT(c2)","c1=int:0;c2=int:1","floattrunc",0
486,1,1,1,4,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | LOAD_REG_STRING(r2,c2)","r1=R1;c1=string@35;r2=R2;c2=string@1524528","trace",12037
487,1,1,1,6,candidate,"SETTP_REG_INT(r1,c1) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5)","r1=R36;c1=int:0;r2=R2;r3=R3;r4=R4;r5=R7","floattrunc",13
488,1,1,1,3,candidate,"SETTP_REG_INT(r1,c1) | NULL_REG(r2)","r1=R22;c1=int:0;r2=R11","verify",38
489,1,1,1,3,candidate,"STOD_REG(r1) | LOAD_REG_INT(r2,c1)","r1=R6;r2=R33;c1=int:1","benchmark_rexxcps_levelb_noopt",349
490,1,1,1,2,candidate,"STOI_REG(r1) | IGETUNLINK_REG_REG(r2,r1)","r1=R33;r2=R12","benchmark_rexxcps_levelb_noopt",141
491,1,1,1,3,candidate,"STOI_REG_REG(r1,r2) | IADD_REG_REG_INT(r1,r1,c1)","r1=R97;r2=R93;c1=int:1","benchmark_rexxcps_levelb_noopt",1447
492,1,1,1,5,candidate,"STRCHAR_REG_REG_REG(r1,r2,r3) | IEQ_REG_REG_INT(r4,r1,c1)","r1=R1;r2=R0;r3=R2;r4=R12;c1=int:77","verify",59
493,1,1,1,5,candidate,"STRCHAR_REG_REG_REG(r1,r2,r3) | POSCHAR_REG_REG_REG(r4,r5,r1)","r1=R7;r2=R19;r3=R12;r4=R6;r5=R20","verify",165
494,1,1,1,4,candidate,"STRLEN_REG_REG(r1,r2) | BRF_ID_REG(c1,r3)","r1=R1;r2=R7;c1=label@164;r3=R11","floattrunc",153
495,1,1,1,6,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | ISUB_REG_REG_REG(r4,r5,r6)","r1=R5;r2=R7;r3=R17;r4=R32;r5=R1;r6=R16","floattrunc",220
496,1,1,1,5,candidate,"SWAP_REG_REG(r1,r2) | SCONCAT_REG_REG_REG(r3,r4,r5)","r1=R22;r2=R99;r3=R103;r4=R97;r5=R96","benchmark_rexxcps_levelb_noopt",1509
497,1,1,1,5,candidate,"SWAP_REG_REG(r1,r2) | SCONCAT_REG_STRING_REG(r3,c1,r4)","r1=R24;r2=R32;r3=R33;c1=string@11288;r4=R19","benchmark_rexxcps_levelb_noopt",200
498,1,1,1,7,candidate,"SWAP_REG_REG(r1,r2) | SETTPCALL_REG_FUNC_REG_REG_INT(r3,c1,r4,r5,c2)","r1=R101;r2=R23;r3=R99;c1=func@78352;r4=R100;r5=R103;c2=int:512","benchmark_rexxcps_levelb_noopt",1595
499,1,1,1,2,candidate,"SWAP_REG_REG(r1,r2) | UNLINK_REG(r1)","r1=R26;r2=R29","benchmark_rexxcps_levelb_noopt",113
500,1,1,1,3,candidate,"UNLINK_REG(r1) | COPY_REG_REG(r2,r3)","r1=R2;r2=R22;r3=R1","trace",12206
501,1,1,1,3,candidate,"UNLINK_REG(r1) | INE_REG_REG_INT(r2,r2,c1)","r1=R26;r2=R33;c1=int:0","benchmark_rexxcps_levelb_noopt",116
502,1,1,1,2,candidate,"UNLINK_REG(r1) | LOAD_REG_INT(r1,c1)","r1=R0;c1=int:1","trace",12050
