rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
19,280900,5,1,5,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c1) | SETTP_REG_INT(r3,c1) | SETTP_REG_INT(r4,c1)","r1=R18;c1=int:256;r2=R2;r3=R3;r4=R4","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",413
20,210700,1,1,3,candidate,"UNLINKN_REG_REG(r1,r2) | ENDLIFE_REG(r2) | ENDLIFE_REG(r1) | RET_INT(c1)","r1=R10;r2=R9;c1=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",575
21,70200,1,1,5,candidate,"BRF_ID_REG(c1,r1) | UNLINK_REG(r2) | LINKREF_REG_REG(r2,r3) | UNLINK_REG(r4)","c1=label@721;r1=R7;r2=R28;r3=R36;r4=R27","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",613
22,70200,1,1,4,candidate,"BTOI_REG(r1) | IEQ_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | RET_INT(c3)","r1=R12;c1=int:0;c2=label@555;c3=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",544
23,70200,1,1,9,candidate,"COPYATTR1_REG_REG_INT(r1,r2,c1) | COPYATTR1_REG_REG_INT(r3,r4,c1) | COPYATTR1_REG_REG_INT(r5,r6,c1) | SETTP_REG_INT(r7,c2)","r1=R6;r2=R28;c1=int:1;r3=R11;r4=R27;r5=R16;r6=R26;r7=R35;c2=int:256","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",631
24,70200,1,1,8,candidate,"COPYATTR1_REG_REG_INT(r1,r2,c1) | COPYATTR1_REG_REG_INT(r3,r4,c1) | SETTP_REG_INT(r5,c2) | SETTP_REG_INT(r6,c2)","r1=R11;r2=R27;c1=int:1;r3=R16;r4=R26;r5=R35;c2=int:256;r6=R6","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",635
25,70200,1,1,7,candidate,"COPYATTR1_REG_REG_INT(r1,r2,c1) | SETTP_REG_INT(r3,c2) | SETTP_REG_INT(r4,c2) | SETTP_REG_INT(r5,c2)","r1=R16;r2=R26;c1=int:1;r3=R35;c2=int:256;r4=R6;r5=R37","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",639
26,70200,1,1,8,candidate,"LINKREF_REG_REG(r1,r2) | COPYATTR1_REG_REG_INT(r3,r4,c1) | COPYATTR1_REG_REG_INT(r5,r6,c1) | COPYATTR1_REG_REG_INT(r7,r1,c1)","r1=R26;r2=R38;r3=R6;r4=R28;c1=int:1;r5=R11;r6=R27;r7=R16","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",628
27,70200,1,1,7,candidate,"LINKREF_REG_REG(r1,r2) | UNLINK_REG(r3) | LINKREF_REG_REG(r3,r4) | COPYATTR1_REG_REG_INT(r5,r6,c1)","r1=R27;r2=R37;r3=R26;r4=R38;r5=R6;r6=R28;c1=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",623
28,70200,1,1,5,candidate,"LINKREF_REG_REG(r1,r2) | UNLINK_REG(r3) | LINKREF_REG_REG(r3,r4) | UNLINK_REG(r5)","r1=R28;r2=R36;r3=R27;r4=R37;r5=R26","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",618
29,70200,1,1,7,candidate,"UNLINK_REG(r1) | LINKREF_REG_REG(r1,r2) | COPYATTR1_REG_REG_INT(r3,r4,c1) | COPYATTR1_REG_REG_INT(r5,r6,c1)","r1=R26;r2=R38;r3=R6;r4=R28;c1=int:1;r5=R11;r6=R27","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",626
30,6200,2,1,7,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | LINKATTR1_REG_REG_INT(r3,r2,c2) | MINLINKATTR1_REG_REG_REG_INT(r4,r1,r3,c3) | UNLINK_REG(r3)","r1=R4;r2=R11;c1=int:2;r3=R6;c2=int:1;r4=R5;c3=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",272
31,3400,1,1,8,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG(r2,r3) | IEQ_REG_REG_INT(r4,r5,c3)","r1=R20;c1=int:18;c2=int:1;r2=R8;r3=R9;r4=R11;r5=R21;c3=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",446
32,3400,1,1,8,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG(r1,r2) | IEQ_REG_REG_INT(r3,r4,c3) | BRF_ID_REG(c4,r3)","c1=int:18;c2=int:1;r1=R8;r2=R9;r3=R11;r4=R21;c3=int:0;c4=label@466","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",448
33,3100,1,1,5,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r2,r1,c2) | IADD_REG_REG_INT(r3,r2,c2)","r1=R11;c1=int:18;c2=int:1;r2=R5;r3=R6","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",252
34,3100,1,1,7,candidate,"COPY_REG_REG(r1,r2) | UNLINKN_REG_REG(r1,r3) | LINKATTR1_REG_REG_INT(r4,r5,c1) | LINKATTR1_REG_REG_INT(r2,r5,c2)","r1=R5;r2=R9;r3=R4;r4=R7;r5=R11;c1=int:2;c2=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",291
35,3100,1,1,6,candidate,"IADD_REG_REG_INT(r1,r2,c1) | UNLINK_REG(r2) | ISETATTR1_REG_INT_REG(r3,c1,r1) | LINKATTR1_REG_REG_INT(r4,r3,c2)","r1=R6;r2=R5;c1=int:1;r3=R11;r4=R4;c2=int:2","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",262
36,3100,1,1,7,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | LINKATTR1_REG_REG_INT(r3,r1,c2) | LINKATTR1_REG_REG_INT(r2,r1,c1) | MINLINKATTR1_REG_REG_REG_INT(r4,r3,r2,c3)","r1=R11;c1=int:1;r2=R6;r3=R4;c2=int:2;r4=R5;c3=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",268
37,3100,1,1,8,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | SETTP_REG_INT(r3,c2) | SETTP_REG_INT(r4,c2) | CALL3_REG_FUNC_REG_REG_REG(r5,c3,r3,r1,r4)","r1=R16;r2=R21;c1=int:1;r3=R20;c2=int:256;r4=R22;r5=R9;c3=func@21608","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",466
38,3100,1,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | IADD_REG_REG_INT(r3,r1,c1) | UNLINK_REG(r1) | ISETATTR1_REG_INT_REG(r2,c1,r3)","r1=R5;r2=R11;c1=int:1;r3=R6","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",258
39,3100,1,1,9,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | MINLINKATTR1_REG_REG_REG_INT(r3,r4,r1,c2) | UNLINK_REG(r1) | CALL1_REG_FUNC_REG(r5,c3,r6)","r1=R6;r2=R11;c1=int:1;r3=R5;r4=R4;c2=int:0;r5=R9;c3=func@9192;r6=R12","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",276
40,3100,1,1,7,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | MINLINKATTR1_REG_REG_REG_INT(r3,r4,r1,c2) | UNLINK_REG(r1) | MKREF_REG_REG(r5,r3)","r1=R9;r2=R11;c1=int:1;r3=R8;r4=R7;c2=int:0;r5=R2","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",301
41,3100,1,1,5,candidate,"MINLINKATTR1_REG_REG_REG_INT(r1,r2,r3,c1) | UNLINK_REG(r3) | MKREF_REG_REG(r4,r1) | UNLINKN_REG_REG(r1,r2)","r1=R8;r2=R7;r3=R9;c1=int:0;r4=R2","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",305
42,3100,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r1,r2,c2) | IADD_REG_REG_INT(r3,r1,c2) | UNLINK_REG(r1)","c1=int:18;c2=int:1;r1=R5;r2=R11;r3=R6","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",254
43,3100,1,1,7,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | NUMSCI_INT_INT_INT(c3,c4,c4) | ISETATTR1_REG_INT_REG(r1,c5,r2)","r1=R1;c1=int:3;c2=string@10;c3=int:18;c4=int:1;c5=int:2;r2=R4","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",142
44,3100,1,1,6,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | NUMSCI_INT_INT_INT(c2,c3,c3) | ISETATTR1_REG_INT_REG(r1,c4,r2) | RET_REG(r1)","r1=R1;c1=string@10;c2=int:18;c3=int:1;c4=int:2;r2=R4","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",145
45,3100,1,1,9,candidate,"UNLINKN_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r4,c1) | LINKATTR1_REG_REG_INT(r5,r4,c2) | MINLINKATTR1_REG_REG_REG_INT(r6,r3,r5,c3)","r1=R5;r2=R4;r3=R7;r4=R11;c1=int:2;r5=R9;c2=int:1;r6=R8;c3=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",294
46,3100,1,1,6,candidate,"UNLINK_REG(r1) | ISETATTR1_REG_INT_REG(r2,c1,r3) | LINKATTR1_REG_REG_INT(r4,r2,c2) | LINKATTR1_REG_REG_INT(r3,r2,c1)","r1=R5;r2=R11;c1=int:1;r3=R6;r4=R4;c2=int:2","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",266
47,3100,1,1,5,candidate,"UNLINK_REG(r1) | LINKREF_REG_REG(r1,r2) | REFVALID_REG_REG(r3,r4) | BRF_ID_REG(c1,r3)","r1=R7;r2=R8;r3=R17;r4=R9;c1=label@518","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",495
48,3100,1,1,6,candidate,"UNLINK_REG(r1) | LINKREF_REG_REG(r1,r2) | SETTP_REG_INT(r1,c1) | CALL2_REG_FUNC_REG_REG(r3,c2,r1,r4)","r1=R5;r2=R22;c1=int:256;r3=R8;c2=func@15416;r4=R21","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",482
49,3100,1,1,4,candidate,"UNLINK_REG(r1) | MKREF_REG_REG(r2,r3) | UNLINKN_REG_REG(r3,r4) | RET_REG(r2)","r1=R9;r2=R2;r3=R8;r4=R7","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",310
50,2800,1,1,7,candidate,"BRF_ID_REG(c1,r1) | COPY_REG_REG(r2,r3) | LINKATTR1_REG_REG_INT(r4,r5,c2) | COPY_REG_REG(r4,r2)","c1=label@518;r1=R17;r2=R18;r3=R9;r4=R16;r5=R7;c2=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",503
51,2800,1,1,5,candidate,"COPY_REG_REG(r1,r2) | LINKATTR1_REG_REG_INT(r3,r4,c1) | COPY_REG_REG(r3,r1) | UNLINK_REG(r3)","r1=R18;r2=R9;r3=R16;r4=R7;c1=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",506
52,2800,1,1,5,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | COPY_REG_REG(r1,r3) | UNLINK_REG(r1) | RET_REG(r4)","r1=R16;r2=R7;c1=int:1;r3=R18;r4=R8","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",509
53,2800,1,1,6,candidate,"LINKREF_REG_REG(r1,r2) | REFVALID_REG_REG(r3,r4) | BRF_ID_REG(c1,r3) | COPY_REG_REG(r5,r4)","r1=R7;r2=R8;r3=R17;r4=R9;c1=label@518;r5=R18","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",497
54,2800,1,1,7,candidate,"REFVALID_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | COPY_REG_REG(r3,r2) | LINKATTR1_REG_REG_INT(r4,r5,c2)","r1=R17;r2=R9;c1=label@518;r3=R18;r4=R16;r5=R7;c2=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",500
55,1000,1,1,5,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r2,r1,c2) | REFVALID_REG_REG(r3,r2)","r1=R5;c1=int:18;c2=int:1;r2=R0;r3=R3","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",158
56,1000,1,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | REFVALID_REG_REG(r3,r1) | UNLINK_REG(r1) | BTOI_REG(r3)","r1=R0;r2=R5;c1=int:1;r3=R3","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",164
57,1000,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | LINKATTR1_REG_REG_INT(r1,r2,c2) | REFVALID_REG_REG(r3,r1) | UNLINK_REG(r1)","c1=int:18;c2=int:1;r1=R0;r2=R5;r3=R3","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",160
58,1000,1,1,4,candidate,"REFVALID_REG_REG(r1,r2) | UNLINK_REG(r2) | BTOI_REG(r1) | BNE_ID_REG_INT(c1,r1,c2)","r1=R3;r2=R0;c1=label@181;c2=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",168
59,900,1,1,4,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | UNLINK_REG(r3) | LINKREF_REG_REG(r3,r1) | UNLINK_REG(r1)","r1=R3;r2=R5;c1=int:1;r3=R1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",181
60,900,1,1,4,candidate,"LINKREF_REG_REG(r1,r2) | UNLINK_REG(r2) | SETTP_REG_INT(r1,c1) | CALL1_REG_FUNC_REG(r2,c2,r1)","r1=R1;r2=R3;c1=int:256;c2=func@10560","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",187
61,900,1,1,3,candidate,"UNLINK_REG(r1) | LINKREF_REG_REG(r1,r2) | UNLINK_REG(r2) | SETTP_REG_INT(r1,c1)","r1=R1;r2=R3;c1=int:256","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",185
62,300,1,1,5,candidate,"IEQ_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | NULL_REG(r3) | RET_REG(r3)","r1=R11;r2=R21;c1=int:0;c2=label@466;r3=R12","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",455
63,300,3,1,7,candidate,"LOAD_REG_INT(r1,c1) | MKREF_REG_REG(r2,r3) | SETTP_REG_INT(r4,c2) | SETTP_REG_INT(r2,c3)","r1=R14;c1=int:15;r2=R15;r3=R7;r4=R18;c2=int:256;c3=int:768","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",359
64,300,3,1,8,candidate,"MKREF_REG_REG(r1,r2) | SETTP_REG_INT(r3,c1) | SETTP_REG_INT(r1,c2) | CALL3_REG_FUNC_REG_REG_REG(r4,c3,r3,r5,r1)","r1=R15;r2=R7;r3=R18;c1=int:256;c2=int:768;r4=R2;c3=func@21608;r5=R14","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",362
65,300,1,1,7,candidate,"NULLN_REG_REG(r1,r2) | IEQ_REG_REG_INT(r3,r4,c1) | BRF_ID_REG(c2,r3) | NULL_REG(r5)","r1=R8;r2=R9;r3=R11;r4=R21;c1=int:0;c2=label@466;r5=R12","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",452
66,100,1,1,9,candidate,"ASSERTINITIALIZED_REG(r1) | NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5) | SETATTRS_REG_INT(r6,c3)","r1=R18;c1=int:18;c2=int:1;r2=R8;r3=R2;r4=R3;r5=R4;r6=R10;c3=int:3","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",332
67,100,1,1,6,candidate,"BRT_ID_REG(c1,r1) | SETATTRS_REG_INT(r2,c2) | SETOBJTYPE_REG_STRING(r2,c3) | COPY_REG_REG(r3,r2)","c1=label@119;r1=R3;r2=R6;c2=int:0;c3=string@9;r3=R5","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",68
68,100,1,1,7,candidate,"COPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | MKREF_REG_REG(r4,r1) | SETTP_REG_INT(r5,c2)","r1=R7;r2=R10;r3=R14;c1=int:15;r4=R15;r5=R18;c2=int:256","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",356
69,100,1,1,7,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | SETATTRS_REG_INT(r4,c2) | SETOBJTYPE_REG_STRING(r4,c3)","r1=R3;r2=R4;r3=R1;c1=label@119;r4=R6;c2=int:0;c3=string@9","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",64
70,100,1,1,7,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | COPY_REG_REG(r3,r1) | LOAD_REG_INT(r4,c2) | MKREF_REG_REG(r5,r3)","r1=R10;c1=int:1;r2=R1;r3=R7;r4=R14;c2=int:15;r5=R15","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",352
71,100,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | ISETATTR1_REG_INT_REG(r2,c2,r1) | COPY_REG_REG(r3,r2) | LOAD_REG_INT(r4,c3)","r1=R1;c1=int:0;r2=R10;c2=int:1;r3=R7;r4=R14;c3=int:15","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",349
72,100,1,1,9,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | SETATTRS_REG_INT(r5,c1) | SETOBJTYPE_REG_STRING(r5,c2) | LOAD_REG_INT(r6,c3)","r1=R8;r2=R2;r3=R3;r4=R4;r5=R10;c1=int:3;c2=string@8;r6=R1;c3=int:0","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",338
73,100,1,1,9,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | SETATTRS_REG_INT(r5,c3) | SETOBJTYPE_REG_STRING(r5,c4)","c1=int:18;c2=int:1;r1=R8;r2=R2;r3=R3;r4=R4;r5=R10;c3=int:3;c4=string@8","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",334
74,100,1,1,5,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | COPY_REG_REG(r2,r1) | SETTP_REG_INT(r2,c3)","r1=R6;c1=int:0;c2=string@9;r2=R5;c3=int:256","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",71
75,100,1,1,6,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | LOAD_REG_INT(r2,c3) | ISETATTR1_REG_INT_REG(r1,c4,r2)","r1=R10;c1=int:3;c2=string@8;r2=R1;c3=int:0;c4=int:1","/tmp/crexx-perf2-05-sa1.MzdvHT/poc-images/r2-copyattr/list.rxas",343
