sample_id,stream,line_number,text
timing-Sieve-sieve-rxtvm-control-recorded-3,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-control-recorded-3,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-candidate-recorded-3,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-candidate-recorded-3,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-candidate-recorded-4,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-candidate-recorded-4,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-control-recorded-4,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-control-recorded-4,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-candidate-recorded-4,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-candidate-recorded-4,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-control-recorded-4,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-control-recorded-4,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-control-recorded-5,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-control-recorded-5,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-candidate-recorded-5,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-candidate-recorded-5,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-control-recorded-5,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-control-recorded-5,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-candidate-recorded-5,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-candidate-recorded-5,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-candidate-recorded-6,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-candidate-recorded-6,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-control-recorded-6,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-control-recorded-6,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-candidate-recorded-6,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-candidate-recorded-6,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-control-recorded-6,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-control-recorded-6,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-control-recorded-7,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-control-recorded-7,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-candidate-recorded-7,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-candidate-recorded-7,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-control-recorded-7,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-control-recorded-7,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-candidate-recorded-7,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-candidate-recorded-7,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-candidate-recorded-8,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-candidate-recorded-8,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-control-recorded-8,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-control-recorded-8,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-candidate-recorded-8,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-candidate-recorded-8,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-control-recorded-8,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-control-recorded-8,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-control-recorded-9,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-control-recorded-9,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-candidate-recorded-9,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-candidate-recorded-9,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-control-recorded-9,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-control-recorded-9,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-candidate-recorded-9,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-candidate-recorded-9,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-candidate-recorded-10,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-candidate-recorded-10,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-control-recorded-10,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-control-recorded-10,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-candidate-recorded-10,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-candidate-recorded-10,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-control-recorded-10,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-control-recorded-10,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-control-recorded-11,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-control-recorded-11,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-candidate-recorded-11,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-candidate-recorded-11,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-control-recorded-11,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-control-recorded-11,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-candidate-recorded-11,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-candidate-recorded-11,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-candidate-recorded-12,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-candidate-recorded-12,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxtvm-control-recorded-12,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxtvm-control-recorded-12,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-candidate-recorded-12,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-candidate-recorded-12,stdout,2,PASS: AWFY Sieve
timing-Sieve-sieve-rxbvm-control-recorded-12,stdout,1,benchmark=awfy_sieve repetitions=5500 result=669
timing-Sieve-sieve-rxbvm-control-recorded-12,stdout,2,PASS: AWFY Sieve
timing-Permute-permute-rxtvm-control-recorded-1,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-control-recorded-1,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-candidate-recorded-1,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-candidate-recorded-1,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-control-recorded-1,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-control-recorded-1,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-candidate-recorded-1,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-candidate-recorded-1,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-candidate-recorded-2,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-candidate-recorded-2,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-control-recorded-2,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-control-recorded-2,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-candidate-recorded-2,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-candidate-recorded-2,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-control-recorded-2,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-control-recorded-2,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-control-recorded-3,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-control-recorded-3,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-candidate-recorded-3,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-candidate-recorded-3,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-control-recorded-3,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-control-recorded-3,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-candidate-recorded-3,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-candidate-recorded-3,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-candidate-recorded-4,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-candidate-recorded-4,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-control-recorded-4,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-control-recorded-4,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-candidate-recorded-4,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-candidate-recorded-4,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-control-recorded-4,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-control-recorded-4,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-control-recorded-5,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-control-recorded-5,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-candidate-recorded-5,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-candidate-recorded-5,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-control-recorded-5,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-control-recorded-5,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-candidate-recorded-5,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-candidate-recorded-5,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-candidate-recorded-6,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-candidate-recorded-6,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-control-recorded-6,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-control-recorded-6,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-candidate-recorded-6,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-candidate-recorded-6,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-control-recorded-6,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-control-recorded-6,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-control-recorded-7,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-control-recorded-7,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-candidate-recorded-7,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-candidate-recorded-7,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-control-recorded-7,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-control-recorded-7,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-candidate-recorded-7,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-candidate-recorded-7,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-candidate-recorded-8,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-candidate-recorded-8,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-control-recorded-8,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-control-recorded-8,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-candidate-recorded-8,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-candidate-recorded-8,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-control-recorded-8,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-control-recorded-8,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-control-recorded-9,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-control-recorded-9,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-candidate-recorded-9,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-candidate-recorded-9,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-control-recorded-9,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-control-recorded-9,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-candidate-recorded-9,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-candidate-recorded-9,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-candidate-recorded-10,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-candidate-recorded-10,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-control-recorded-10,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-control-recorded-10,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-candidate-recorded-10,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-candidate-recorded-10,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-control-recorded-10,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-control-recorded-10,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-control-recorded-11,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-control-recorded-11,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-candidate-recorded-11,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-candidate-recorded-11,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-control-recorded-11,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-control-recorded-11,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-candidate-recorded-11,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-candidate-recorded-11,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-candidate-recorded-12,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-candidate-recorded-12,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxtvm-control-recorded-12,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxtvm-control-recorded-12,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-candidate-recorded-12,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-candidate-recorded-12,stdout,2,PASS: AWFY Permute
timing-Permute-permute-rxbvm-control-recorded-12,stdout,1,benchmark=awfy_permute repetitions=5000 result=8660
timing-Permute-permute-rxbvm-control-recorded-12,stdout,2,PASS: AWFY Permute
timing-Bounce-bounce-rxtvm-control-recorded-1,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-control-recorded-1,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-candidate-recorded-1,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-candidate-recorded-1,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-control-recorded-1,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-control-recorded-1,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-candidate-recorded-1,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-candidate-recorded-1,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-candidate-recorded-2,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-candidate-recorded-2,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-control-recorded-2,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-control-recorded-2,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-candidate-recorded-2,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-candidate-recorded-2,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-control-recorded-2,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-control-recorded-2,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-control-recorded-3,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-control-recorded-3,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-candidate-recorded-3,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-candidate-recorded-3,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-control-recorded-3,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-control-recorded-3,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-candidate-recorded-3,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-candidate-recorded-3,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-candidate-recorded-4,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-candidate-recorded-4,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-control-recorded-4,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-control-recorded-4,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-candidate-recorded-4,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-candidate-recorded-4,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-control-recorded-4,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-control-recorded-4,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-control-recorded-5,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-control-recorded-5,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-candidate-recorded-5,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-candidate-recorded-5,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-control-recorded-5,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-control-recorded-5,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-candidate-recorded-5,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-candidate-recorded-5,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-candidate-recorded-6,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-candidate-recorded-6,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-control-recorded-6,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-control-recorded-6,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-candidate-recorded-6,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-candidate-recorded-6,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-control-recorded-6,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-control-recorded-6,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-control-recorded-7,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-control-recorded-7,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-candidate-recorded-7,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-candidate-recorded-7,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-control-recorded-7,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-control-recorded-7,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-candidate-recorded-7,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-candidate-recorded-7,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-candidate-recorded-8,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-candidate-recorded-8,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-control-recorded-8,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-control-recorded-8,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-candidate-recorded-8,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-candidate-recorded-8,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-control-recorded-8,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-control-recorded-8,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-control-recorded-9,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-control-recorded-9,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-candidate-recorded-9,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-candidate-recorded-9,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-control-recorded-9,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-control-recorded-9,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-candidate-recorded-9,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-candidate-recorded-9,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-candidate-recorded-10,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-candidate-recorded-10,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-control-recorded-10,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-control-recorded-10,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-candidate-recorded-10,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-candidate-recorded-10,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxtvm-control-recorded-10,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxtvm-control-recorded-10,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-control-recorded-11,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
timing-Bounce-bounce-rxbvm-control-recorded-11,stdout,2,PASS: AWFY Bounce
timing-Bounce-bounce-rxbvm-candidate-recorded-11,stdout,1,benchmark=awfy_bounce repetitions=4200 result=1331
