entry,window,rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
sieve-noopt,2,17,33450,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | ILT_REG_REG_INT(r2,r3,c2)",r1=R7;c1=int:5000;r2=R8;r3=R6;c2=int:0,benchmark_awfy_sieve_noopt,187
sieve-noopt,2,18,151,4,1,4,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2)",r1=R2;c1=int:0;r2=R6;c2=int:1,benchmark_awfy_sieve_noopt,58
sieve-noopt,2,19,100,2,1,4,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r3,r1)",r1=R3;c1=int:5000;r2=R4;r3=R2,benchmark_awfy_sieve_noopt,131
sieve-noopt,2,20,50,1,1,4,candidate,"BRT_ID_REG(c1,r1) | CALL_REG_FUNC(r2,c2)",c1=label@100;r1=R5;r2=R2;c2=func@48,benchmark_awfy_sieve_noopt,68
sieve-noopt,2,21,50,1,1,4,candidate,"INE_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)",r1=R4;r2=R2;c1=int:669;c2=label@96,benchmark_awfy_sieve_noopt,74
sieve-noopt,2,22,50,1,1,3,candidate,"NULL_REG(r1) | LOAD_REG_INT(r2,c1)",r1=R0;r2=R2;c1=int:1,benchmark_awfy_sieve_noopt,126
sieve-noopt,2,23,50,1,1,3,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULL_REG(r1)",c1=int:18;c2=int:1;r1=R0,benchmark_awfy_sieve_noopt,122
sieve-noopt,2,24,1,1,1,5,candidate,"BRF_ID_REG(c1,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c2)",c1=label@39;r1=R4;r2=R5;r3=R0;c2=int:1,benchmark_awfy_sieve_noopt,27
sieve-noopt,2,25,1,1,1,4,candidate,"BRTPANDT_ID_REG_INT(c1,r1,c2) | COPY_REG_REG(r2,r1)",c1=label@13;r1=R10;c2=int:512;r2=R0,benchmark_awfy_sieve_noopt,4
sieve-noopt,2,26,1,1,1,2,candidate,"CONCAT_REG_REG_REG(r1,r1,r2) | SAY_REG(r1)",r1=R8;r2=R2,benchmark_awfy_sieve_noopt,112
sieve-noopt,2,27,1,1,1,4,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2)",r1=R8;c1=string@13440;r2=R1;c2=string@13512,benchmark_awfy_sieve_noopt,102
sieve-noopt,2,28,1,1,1,3,candidate,"COPY_REG_REG(r1,r2) | BR_ID(c1)",r1=R0;r2=R10;c1=label@16,benchmark_awfy_sieve_noopt,8
sieve-noopt,2,29,1,1,1,4,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | IGTE_REG_REG_INT(r1,r1,c2)",r1=R4;r2=R0;c1=int:0;c2=int:1,benchmark_awfy_sieve_noopt,19
sieve-noopt,2,30,1,1,1,3,candidate,"IGETUNLINK_REG_REG(r1,r2) | ILT_REG_REG_INT(r2,r1,c1)",r1=R1;r2=R5;c1=int:1,benchmark_awfy_sieve_noopt,36
sieve-noopt,2,31,1,1,1,3,candidate,"IGTE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1)",r1=R4;c1=int:1;c2=label@39,benchmark_awfy_sieve_noopt,23
sieve-noopt,2,32,1,1,1,4,candidate,"ILT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)",r1=R5;r2=R1;c1=int:1;c2=label@58,benchmark_awfy_sieve_noopt,39
sieve-noopt,2,33,1,1,1,2,candidate,"ITOS_REG(r1) | CONCAT_REG_REG_REG(r2,r2,r1)",r1=R2;r2=R8,benchmark_awfy_sieve_noopt,110
sieve-noopt,2,34,1,1,1,3,candidate,"ITOS_REG(r1) | CONCAT_REG_STRING_REG(r2,c1,r1)",r1=R1;r2=R8;c1=string@13440,benchmark_awfy_sieve_noopt,100
sieve-noopt,2,35,1,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2)",r1=R1;c1=int:1;r2=R4;r3=R0;c2=int:0,benchmark_awfy_sieve_noopt,16
sieve-noopt,2,36,1,1,1,4,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r1,r3)",r1=R6;c1=int:1;r2=R5;r3=R1,benchmark_awfy_sieve_noopt,61
sieve-noopt,2,37,1,1,1,3,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | STOI_REG(r1)",r1=R5;r2=R0;c1=int:1,benchmark_awfy_sieve_noopt,30
sieve-noopt,2,38,1,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | BRTPANDT_ID_REG_INT(c3,r1,c4)",c1=int:18;c2=int:1;c3=label@13;r1=R10;c4=int:512,benchmark_awfy_sieve_noopt,0
sieve-noopt,2,39,1,1,1,2,candidate,SAY_REG(r1) | SAY_STRING(c1),r1=R8;c1=string@13552,benchmark_awfy_sieve_noopt,116
sieve-noopt,2,40,1,1,1,2,candidate,SAY_STRING(c1) | RET_INT(c2),c1=string@13552;c2=int:0,benchmark_awfy_sieve_noopt,118
sieve-noopt,2,41,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2)",r1=R8;c1=string@13512;r2=R2,benchmark_awfy_sieve_noopt,106
sieve-noopt,2,42,1,1,1,2,candidate,"STOI_REG(r1) | IGETUNLINK_REG_REG(r2,r1)",r1=R5;r2=R1,benchmark_awfy_sieve_noopt,34
sieve-noopt,3,1,586900,1,1,6,candidate,"BRT_ID_REG(c1,r1) | IGT_REG_REG_REG(r1,r2,r3) | BRTF_ID_ID_REG(c2,c3,r1)",c1=label@205;r1=R8;r2=R2;r3=R7;c2=label@228;c3=label@212,benchmark_awfy_sieve_noopt,194
sieve-noopt,3,2,586900,1,1,6,candidate,"ILT_REG_REG_INT(r1,r2,c1) | BRT_ID_REG(c2,r1) | IGT_REG_REG_REG(r1,r3,r4)",r1=R8;r2=R6;c1=int:0;c2=label@205;r3=R2;r4=R7,benchmark_awfy_sieve_noopt,190
sieve-noopt,3,3,553450,1,1,5,candidate,"ISETUNLINK_REG_REG(r1,r2) | IADD_REG_REG_REG(r3,r4,r3) | BR_ID(c1)",r1=R9;r2=R10;r3=R2;r4=R6;c1=label@190,benchmark_awfy_sieve_noopt,219
sieve-noopt,3,4,553450,1,1,7,candidate,"SETLINKILOAD_REG_REG_INT_REG_REG_INT(r1,r2,c1,r3,r4,c2) | ISETUNLINK_REG_REG(r1,r4) | IADD_REG_REG_REG(r3,r5,r3)",r1=R9;r2=R0;c1=int:5000;r3=R2;r4=R10;c2=int:0;r5=R6,benchmark_awfy_sieve_noopt,212
sieve-noopt,3,5,250000,1,1,8,candidate,"BRT_ID_REG(c1,r1) | SETLINKILOAD_REG_REG_INT_REG_REG_INT(r2,r3,c2,r4,r5,c3) | ISETUNLINK_REG_REG(r2,r5)",c1=label@155;r1=R4;r2=R5;r3=R0;c2=int:5000;r4=R2;r5=R6;c3=int:1,benchmark_awfy_sieve_noopt,138
sieve-noopt,3,6,250000,1,1,9,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | SETLINKILOAD_REG_REG_INT_REG_REG_INT(r4,r5,c2,r2,r6,c3)",r1=R4;r2=R2;r3=R3;c1=label@155;r4=R5;r5=R0;c2=int:5000;r6=R6;c3=int:1,benchmark_awfy_sieve_noopt,134
sieve-noopt,3,7,250000,1,1,4,candidate,"ISETUNLINK_REG_REG(r1,r2) | INC_REG(r3) | BR_ID(c1)",r1=R5;r2=R6;r3=R2;c1=label@134,benchmark_awfy_sieve_noopt,148
sieve-noopt,3,8,250000,1,1,6,candidate,"SETLINKILOAD_REG_REG_INT_REG_REG_INT(r1,r2,c1,r3,r4,c2) | ISETUNLINK_REG_REG(r1,r4) | INC_REG(r3)",r1=R5;r2=R0;c1=int:5000;r3=R2;r4=R6;c2=int:1,benchmark_awfy_sieve_noopt,141
sieve-noopt,3,9,249950,1,1,7,candidate,"BRT_ID_REG(c1,r1) | SETLINKATTR1_REG_REG_INT_REG(r2,r3,c2,r4) | BRF_ID_REG(c3,r2)",c1=label@234;r1=R4;r2=R3;r3=R0;c2=int:5000;r4=R6;c3=label@228,benchmark_awfy_sieve_noopt,168
sieve-noopt,3,10,249950,1,1,7,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | SETLINKATTR1_REG_REG_INT_REG(r4,r5,c2,r2)",r1=R4;r2=R6;r3=R5;c1=label@234;r4=R3;r5=R0;c2=int:5000,benchmark_awfy_sieve_noopt,164
sieve-noopt,3,11,249950,1,1,3,candidate,UNLINK_REG(r1) | INC_REG(r2) | BR_ID(c1),r1=R3;r2=R6;c1=label@164,benchmark_awfy_sieve_noopt,228
sieve-noopt,3,12,33450,1,1,6,candidate,"BRF_ID_REG(c1,r1) | IADD_REG_REG_INT(r2,r2,c2) | IADD_REG_REG_REG(r3,r4,r4)",c1=label@228;r1=R3;r2=R1;c2=int:1;r3=R2;r4=R6,benchmark_awfy_sieve_noopt,176
sieve-noopt,3,13,33450,1,1,6,candidate,"IADD_REG_REG_INT(r1,r1,c1) | IADD_REG_REG_REG(r2,r3,r3) | LOAD_REG_INT(r4,c2)",r1=R1;c1=int:1;r2=R2;r3=R6;r4=R7;c2=int:5000,benchmark_awfy_sieve_noopt,179
sieve-noopt,3,14,33450,1,1,6,candidate,"IADD_REG_REG_REG(r1,r2,r2) | LOAD_REG_INT(r3,c1) | ILT_REG_REG_INT(r4,r2,c2)",r1=R2;r2=R6;r3=R7;c1=int:5000;r4=R8;c2=int:0,benchmark_awfy_sieve_noopt,183
sieve-noopt,3,15,33450,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | ILT_REG_REG_INT(r2,r3,c2) | BRT_ID_REG(c3,r2)",r1=R7;c1=int:5000;r2=R8;r3=R6;c2=int:0;c3=label@205,benchmark_awfy_sieve_noopt,187
sieve-noopt,3,16,33450,1,1,7,candidate,"SETLINKATTR1_REG_REG_INT_REG(r1,r2,c1,r3) | BRF_ID_REG(c2,r1) | IADD_REG_REG_INT(r4,r4,c3)",r1=R3;r2=R0;c1=int:5000;r3=R6;c2=label@228;r4=R1;c3=int:1,benchmark_awfy_sieve_noopt,171
sieve-noopt,3,17,100,2,1,5,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r3,r1) | BRT_ID_REG(c2,r2)",r1=R3;c1=int:5000;r2=R4;r3=R2;c2=label@155,benchmark_awfy_sieve_noopt,131
sieve-noopt,3,18,100,2,1,5,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | IGT_REG_REG_REG(r3,r1,r2)",r1=R2;c1=int:1;r2=R3;c2=int:5000;r3=R4,benchmark_awfy_sieve_noopt,128
sieve-noopt,3,19,50,1,1,6,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | CALL_REG_FUNC(r4,c2)",r1=R5;r2=R6;r3=R1;c1=label@100;r4=R2;c2=func@48,benchmark_awfy_sieve_noopt,64
sieve-noopt,3,20,50,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_INT(r3,c3)",r1=R1;c1=int:0;r2=R6;c2=int:2;r3=R5;c3=int:5000,benchmark_awfy_sieve_noopt,155
sieve-noopt,3,21,50,1,1,5,candidate,"NULL_REG(r1) | LOAD_REG_INT(r2,c1) | LOAD_REG_INT(r3,c2)",r1=R0;r2=R2;c1=int:1;r3=R3;c2=int:5000,benchmark_awfy_sieve_noopt,126
sieve-noopt,3,22,50,1,1,4,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULL_REG(r1) | LOAD_REG_INT(r2,c2)",c1=int:18;c2=int:1;r1=R0;r2=R2,benchmark_awfy_sieve_noopt,122
sieve-noopt,3,23,1,1,1,5,candidate,"BRF_ID_REG(c1,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c2) | STOI_REG(r2)",c1=label@39;r1=R4;r2=R5;r3=R0;c2=int:1,benchmark_awfy_sieve_noopt,27
sieve-noopt,3,24,1,1,1,5,candidate,"BRTPANDT_ID_REG_INT(c1,r1,c2) | COPY_REG_REG(r2,r1) | BR_ID(c3)",c1=label@13;r1=R10;c2=int:512;r2=R0;c3=label@16,benchmark_awfy_sieve_noopt,4
sieve-noopt,3,25,1,1,1,3,candidate,"CONCAT_REG_REG_REG(r1,r1,r2) | SAY_REG(r1) | SAY_STRING(c1)",r1=R8;r2=R2;c1=string@13552,benchmark_awfy_sieve_noopt,112
sieve-noopt,3,26,1,1,1,5,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | ITOS_REG(r3)",r1=R8;c1=string@13440;r2=R1;c2=string@13512;r3=R2,benchmark_awfy_sieve_noopt,102
sieve-noopt,3,27,1,1,1,5,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | IGTE_REG_REG_INT(r1,r1,c2) | BRF_ID_REG(c3,r1)",r1=R4;r2=R0;c1=int:0;c2=int:1;c3=label@39,benchmark_awfy_sieve_noopt,19
sieve-noopt,3,28,1,1,1,4,candidate,"IGETUNLINK_REG_REG(r1,r2) | ILT_REG_REG_INT(r2,r1,c1) | BRF_ID_REG(c2,r2)",r1=R1;r2=R5;c1=int:1;c2=label@58,benchmark_awfy_sieve_noopt,36
sieve-noopt,3,29,1,1,1,5,candidate,"IGTE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c1)",r1=R4;c1=int:1;c2=label@39;r2=R5;r3=R0,benchmark_awfy_sieve_noopt,23
sieve-noopt,3,30,1,1,1,2,candidate,"ITOS_REG(r1) | CONCAT_REG_REG_REG(r2,r2,r1) | SAY_REG(r2)",r1=R2;r2=R8,benchmark_awfy_sieve_noopt,110
sieve-noopt,3,31,1,1,1,4,candidate,"ITOS_REG(r1) | CONCAT_REG_STRING_REG(r2,c1,r1) | SCONCAT_REG_REG_STRING(r2,r2,c2)",r1=R1;r2=R8;c1=string@13440;c2=string@13512,benchmark_awfy_sieve_noopt,100
sieve-noopt,3,32,1,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2) | IGTE_REG_REG_INT(r2,r2,c1)",r1=R1;c1=int:1;r2=R4;r3=R0;c2=int:0,benchmark_awfy_sieve_noopt,16
sieve-noopt,3,33,1,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r1,r3) | BRT_ID_REG(c2,r2)",r1=R6;c1=int:1;r2=R5;r3=R1;c2=label@100,benchmark_awfy_sieve_noopt,61
sieve-noopt,3,34,1,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | IGT_REG_REG_REG(r3,r2,r4)",r1=R2;c1=int:0;r2=R6;c2=int:1;r3=R5;r4=R1,benchmark_awfy_sieve_noopt,58
sieve-noopt,3,35,1,1,1,4,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | STOI_REG(r1) | IGETUNLINK_REG_REG(r3,r1)",r1=R5;r2=R0;c1=int:1;r3=R1,benchmark_awfy_sieve_noopt,30
sieve-noopt,3,36,1,1,1,6,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | BRTPANDT_ID_REG_INT(c3,r1,c4) | COPY_REG_REG(r2,r1)",c1=int:18;c2=int:1;c3=label@13;r1=R10;c4=int:512;r2=R0,benchmark_awfy_sieve_noopt,0
sieve-noopt,3,37,1,1,1,3,candidate,SAY_REG(r1) | SAY_STRING(c1) | RET_INT(c2),r1=R8;c1=string@13552;c2=int:0,benchmark_awfy_sieve_noopt,116
sieve-noopt,3,38,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2) | CONCAT_REG_REG_REG(r1,r1,r2)",r1=R8;c1=string@13512;r2=R2,benchmark_awfy_sieve_noopt,106
sieve-noopt,3,39,1,1,1,3,candidate,"STOI_REG(r1) | IGETUNLINK_REG_REG(r2,r1) | ILT_REG_REG_INT(r1,r2,c1)",r1=R5;r2=R1;c1=int:1,benchmark_awfy_sieve_noopt,34
sieve-noopt,4,1,586900,1,1,8,candidate,"ILT_REG_REG_INT(r1,r2,c1) | BRT_ID_REG(c2,r1) | IGT_REG_REG_REG(r1,r3,r4) | BRTF_ID_ID_REG(c3,c4,r1)",r1=R8;r2=R6;c1=int:0;c2=label@205;r3=R2;r4=R7;c3=label@228;c4=label@212,benchmark_awfy_sieve_noopt,190
sieve-noopt,4,2,553450,1,1,8,candidate,"SETLINKILOAD_REG_REG_INT_REG_REG_INT(r1,r2,c1,r3,r4,c2) | ISETUNLINK_REG_REG(r1,r4) | IADD_REG_REG_REG(r3,r5,r3) | BR_ID(c3)",r1=R9;r2=R0;c1=int:5000;r3=R2;r4=R10;c2=int:0;r5=R6;c3=label@190,benchmark_awfy_sieve_noopt,212
sieve-noopt,4,3,250000,1,1,8,candidate,"BRT_ID_REG(c1,r1) | SETLINKILOAD_REG_REG_INT_REG_REG_INT(r2,r3,c2,r4,r5,c3) | ISETUNLINK_REG_REG(r2,r5) | INC_REG(r4)",c1=label@155;r1=R4;r2=R5;r3=R0;c2=int:5000;r4=R2;r5=R6;c3=int:1,benchmark_awfy_sieve_noopt,138
sieve-noopt,4,4,250000,1,1,9,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | SETLINKILOAD_REG_REG_INT_REG_REG_INT(r4,r5,c2,r2,r6,c3) | ISETUNLINK_REG_REG(r4,r6)",r1=R4;r2=R2;r3=R3;c1=label@155;r4=R5;r5=R0;c2=int:5000;r6=R6;c3=int:1,benchmark_awfy_sieve_noopt,134
sieve-noopt,4,5,250000,1,1,7,candidate,"SETLINKILOAD_REG_REG_INT_REG_REG_INT(r1,r2,c1,r3,r4,c2) | ISETUNLINK_REG_REG(r1,r4) | INC_REG(r3) | BR_ID(c3)",r1=R5;r2=R0;c1=int:5000;r3=R2;r4=R6;c2=int:1;c3=label@134,benchmark_awfy_sieve_noopt,141
sieve-noopt,4,6,249950,1,1,8,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | SETLINKATTR1_REG_REG_INT_REG(r4,r5,c2,r2) | BRF_ID_REG(c3,r4)",r1=R4;r2=R6;r3=R5;c1=label@234;r4=R3;r5=R0;c2=int:5000;c3=label@228,benchmark_awfy_sieve_noopt,164
sieve-noopt,4,7,33450,1,1,8,candidate,"BRF_ID_REG(c1,r1) | IADD_REG_REG_INT(r2,r2,c2) | IADD_REG_REG_REG(r3,r4,r4) | LOAD_REG_INT(r5,c3)",c1=label@228;r1=R3;r2=R1;c2=int:1;r3=R2;r4=R6;r5=R7;c3=int:5000,benchmark_awfy_sieve_noopt,176
sieve-noopt,4,8,33450,1,1,9,candidate,"BRT_ID_REG(c1,r1) | SETLINKATTR1_REG_REG_INT_REG(r2,r3,c2,r4) | BRF_ID_REG(c3,r2) | IADD_REG_REG_INT(r5,r5,c4)",c1=label@234;r1=R4;r2=R3;r3=R0;c2=int:5000;r4=R6;c3=label@228;r5=R1;c4=int:1,benchmark_awfy_sieve_noopt,168
sieve-noopt,4,9,33450,1,1,8,candidate,"IADD_REG_REG_INT(r1,r1,c1) | IADD_REG_REG_REG(r2,r3,r3) | LOAD_REG_INT(r4,c2) | ILT_REG_REG_INT(r5,r3,c3)",r1=R1;c1=int:1;r2=R2;r3=R6;r4=R7;c2=int:5000;r5=R8;c3=int:0,benchmark_awfy_sieve_noopt,179
sieve-noopt,4,10,33450,1,1,7,candidate,"IADD_REG_REG_REG(r1,r2,r2) | LOAD_REG_INT(r3,c1) | ILT_REG_REG_INT(r4,r2,c2) | BRT_ID_REG(c3,r4)",r1=R2;r2=R6;r3=R7;c1=int:5000;r4=R8;c2=int:0;c3=label@205,benchmark_awfy_sieve_noopt,183
sieve-noopt,4,11,33450,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | ILT_REG_REG_INT(r2,r3,c2) | BRT_ID_REG(c3,r2) | IGT_REG_REG_REG(r2,r4,r1)",r1=R7;c1=int:5000;r2=R8;r3=R6;c2=int:0;c3=label@205;r4=R2,benchmark_awfy_sieve_noopt,187
sieve-noopt,4,12,33450,1,1,8,candidate,"SETLINKATTR1_REG_REG_INT_REG(r1,r2,c1,r3) | BRF_ID_REG(c2,r1) | IADD_REG_REG_INT(r4,r4,c3) | IADD_REG_REG_REG(r5,r3,r3)",r1=R3;r2=R0;c1=int:5000;r3=R6;c2=label@228;r4=R1;c3=int:1;r5=R2,benchmark_awfy_sieve_noopt,171
sieve-noopt,4,13,100,2,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | IGT_REG_REG_REG(r3,r1,r2) | BRT_ID_REG(c3,r3)",r1=R2;c1=int:1;r2=R3;c2=int:5000;r3=R4;c3=label@155,benchmark_awfy_sieve_noopt,128
sieve-noopt,4,14,50,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r3,r1) | BRT_ID_REG(c2,r2) | SETLINKATTR1_REG_REG_INT_REG(r4,r5,c1,r3)",r1=R5;c1=int:5000;r2=R4;r3=R6;c2=label@234;r4=R3;r5=R0,benchmark_awfy_sieve_noopt,161
sieve-noopt,4,15,50,1,1,9,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r3,r1) | BRT_ID_REG(c2,r2) | SETLINKILOAD_REG_REG_INT_REG_REG_INT(r4,r5,c1,r3,r6,c3)",r1=R3;c1=int:5000;r2=R4;r3=R2;c2=label@155;r4=R5;r5=R0;r6=R6;c3=int:1,benchmark_awfy_sieve_noopt,131
sieve-noopt,4,16,50,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_INT(r3,c3) | IGT_REG_REG_REG(r4,r2,r3)",r1=R1;c1=int:0;r2=R6;c2=int:2;r3=R5;c3=int:5000;r4=R4,benchmark_awfy_sieve_noopt,155
sieve-noopt,4,17,50,1,1,6,candidate,"NULL_REG(r1) | LOAD_REG_INT(r2,c1) | LOAD_REG_INT(r3,c2) | IGT_REG_REG_REG(r4,r2,r3)",r1=R0;r2=R2;c1=int:1;r3=R3;c2=int:5000;r4=R4,benchmark_awfy_sieve_noopt,126
sieve-noopt,4,18,50,1,1,6,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULL_REG(r1) | LOAD_REG_INT(r2,c2) | LOAD_REG_INT(r3,c3)",c1=int:18;c2=int:1;r1=R0;r2=R2;r3=R3;c3=int:5000,benchmark_awfy_sieve_noopt,122
sieve-noopt,4,19,1,1,1,6,candidate,"BRF_ID_REG(c1,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c2) | STOI_REG(r2) | IGETUNLINK_REG_REG(r4,r2)",c1=label@39;r1=R4;r2=R5;r3=R0;c2=int:1;r4=R1,benchmark_awfy_sieve_noopt,27
sieve-noopt,4,20,1,1,1,4,candidate,"CONCAT_REG_REG_REG(r1,r1,r2) | SAY_REG(r1) | SAY_STRING(c1) | RET_INT(c2)",r1=R8;r2=R2;c1=string@13552;c2=int:0,benchmark_awfy_sieve_noopt,112
sieve-noopt,4,21,1,1,1,5,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | ITOS_REG(r3) | CONCAT_REG_REG_REG(r1,r1,r3)",r1=R8;c1=string@13440;r2=R1;c2=string@13512;r3=R2,benchmark_awfy_sieve_noopt,102
