rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
1,758715,111,8,4,over_3_symbols,"NULL_REG(r1) | NULL_REG(r2) | NULL_REG(r3) | NULL_REG(r4)","r1=R11;r2=R10;r3=R9;r4=R7","benchmark_rexxcps_levelb_opt",507
485,1400,1,1,7,over_3_symbols,"LOAD_REG_INT(r1,c1) | COPY_REG_REG(r2,r3) | LINKATTR1_REG_REG_INT(r4,r2,c2) | ICOPY_REG_REG(r5,r4)","r1=R49;c1=int:1;r2=R50;r3=R18;r4=R43;c2=int:5;r5=R42","_address",9248
486,1400,1,1,7,over_3_symbols,"LOAD_REG_INT(r1,c1) | ICOPY_REG_REG(r2,r3) | ISUB_REG_REG_INT(r2,r2,c2) | LOAD_REG_INT(r4,c3)","r1=R25;c1=int:1;r2=R10;r3=R83;c2=int:5;r4=R4;c3=int:2","_address",9009
487,1400,1,1,6,over_3_symbols,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | SETTP_REG_INT(r3,c2) | SETTP_REG_INT(r4,c2)","r1=R85;c1=int:4;r2=R86;c2=int:256;r3=R87;r4=R88","benchmark_rexxcps_levelb_opt",1772
488,1400,1,1,7,over_3_symbols,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | SETTP_REG_INT(r3,c3) | SETTP_REG_INT(r4,c3)","r1=R73;c1=int:4;r2=R74;c2=int:256;r3=R75;c3=int:768;r4=R76","benchmark_rexxcps_levelb_opt",1514
489,1400,1,1,6,over_3_symbols,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | SRCMETHODSEL_REG_REG_STRING(r3,r2,c3) | DCALL_REG_REG_REG(r3,r3,r1)","r1=R86;c1=int:1;r2=R87;c2=int:256;r3=R82;c3=string@0","benchmark_rexxcps_levelb_opt",1651
490,1400,1,1,8,over_3_symbols,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | SETTP_REG_INT(r3,c3) | CALL_REG_FUNC_REG(r4,c4,r2)","r1=R81;c1=string@75176;r2=R88;c2=int:1;r3=R89;c3=int:512;r4=R87;c4=func@75296","benchmark_rexxcps_levelb_opt",1638
491,1400,1,1,6,over_3_symbols,"LOAD_REG_STRING(r1,c1) | SETTP_REG_INT(r1,c2) | GETANDTP_REG_REG_INT(r2,r1,c3) | NOT_REG_REG(r3,r2)","r1=R19;c1=string@28800;c2=int:0;r2=R6;c3=int:256;r3=R7","stem",362
492,1400,1,1,6,over_3_symbols,"LOAD_REG_STRING(r1,c1) | SETTP_REG_INT(r1,c2) | LOAD_REG_INT(r2,c3) | SETTP_REG_INT(r1,c4)","r1=R9;c1=string@28800;c2=int:0;r2=R2;c3=int:1;c4=int:256","_address",14820
493,1400,1,1,7,over_3_symbols,"NOT_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | LINKATTR1_REG_REG_INT(r3,r4,c2) | SCOPY_REG_REG(r3,r5)","r1=R7;r2=R6;c1=label@407;r3=R8;r4=R18;c2=int:4;r5=R20","stem",372
494,1400,1,1,5,over_3_symbols,"NULL_REG(r1) | CONCAT_REG_REG_STRING(r2,r3,c1) | APPEND_REG_REG(r2,r4) | CONCAT_REG_REG_STRING(r2,r2,c1)","r1=R12;r2=R15;r3=R27;c1=string@32888;r4=R28","benchmark_rexxcps_levelb_opt",2596
495,1400,1,1,8,over_3_symbols,"NULL_REG(r1) | COPY_REG_REG(r2,r3) | CONCAT_REG_STRING_REG(r4,c1,r5) | LINKATTR1_REG_REG_INT(r6,r2,c2)","r1=R14;r2=R16;r3=R3;r4=R15;c1=string@312856;r5=R5;r6=R10;c2=int:2","_address",7875
496,1400,1,1,6,over_3_symbols,"NULL_REG(r1) | COPY_REG_REG(r2,r3) | LINKATTR1_REG_REG_INT(r4,r2,c1) | SCOPY_REG_REG(r5,r4)","r1=R8;r2=R9;r3=R54;r4=R2;c1=int:4;r5=R10","_address",17118
497,1400,1,1,5,over_3_symbols,"NULL_REG(r1) | ITOS_REG(r2) | CONCAT_REG_STRING_REG(r3,c1,r2) | NULL_REG(r4)","r1=R44;r2=R13;r3=R49;c1=string@30424;r4=R51","benchmark_rexxcps_levelb_opt",525
498,1400,1,1,4,over_3_symbols,"NULL_REG(r1) | LINKATTR1_REG_REG_INT(r2,r3,c1) | SCOPY_REG_REG(r1,r2) | UNLINK_REG(r2)","r1=R0;r2=R3;r3=R23;c1=int:2","_address",7749
499,1400,1,1,7,over_3_symbols,"NULL_REG(r1) | LOAD_REG_STRING(r2,c1) | LOAD_REG_STRING(r3,c2) | LOAD_REG_STRING(r4,c3)","r1=R78;r2=R74;c1=string@71368;r3=R75;c2=string@71656;r4=R76;c3=string@71824","benchmark_rexxcps_levelb_opt",1500
500,1400,1,1,6,over_3_symbols,"NULL_REG(r1) | NULL_REG(r2) | CONCAT_REG_REG_STRING(r3,r4,c1) | APPEND_REG_REG(r3,r5)","r1=R13;r2=R12;r3=R15;r4=R27;c1=string@32888;r5=R28","benchmark_rexxcps_levelb_opt",2594
501,1400,1,1,5,over_3_symbols,"NULL_REG(r1) | NULL_REG(r2) | ITOS_REG(r3) | CONCAT_REG_STRING_REG(r4,c1,r3)","r1=R43;r2=R44;r3=R13;r4=R49;c1=string@30424","benchmark_rexxcps_levelb_opt",523
502,1400,1,1,6,over_3_symbols,"NULL_REG(r1) | NULL_REG(r2) | NULL_REG(r3) | CONCAT_REG_REG_STRING(r4,r5,c1)","r1=R14;r2=R13;r3=R12;r4=R15;r5=R27;c1=string@32888","benchmark_rexxcps_levelb_opt",2592
503,1400,1,1,4,over_3_symbols,"NULL_REG(r1) | NULL_REG(r2) | NULL_REG(r3) | ITOS_REG(r4)","r1=R2;r2=R43;r3=R44;r4=R13","benchmark_rexxcps_levelb_opt",521
504,1400,1,1,5,over_3_symbols,"NULL_REG(r1) | NULL_REG(r2) | NULL_REG(r3) | SETOBJUNINIT_REG_STRING(r4,c1)","r1=R6;r2=R21;r3=R7;r4=R3;c1=string@63","_address",8789
505,1400,1,1,5,over_3_symbols,"NULL_REG(r1) | NULL_REG(r2) | SETOBJUNINIT_REG_STRING(r3,c1) | SETOBJUNINIT_REG_STRING(r2,c2)","r1=R5;r2=R6;r3=R3;c1=string@64;c2=string@61","_address",17101
506,1400,1,1,6,over_3_symbols,"NULL_REG(r1) | NULL_REG(r2) | SETOBJUNINIT_REG_STRING(r3,c1) | SETOBJUNINIT_REG_STRING(r4,c2)","r1=R21;r2=R7;r3=R3;c1=string@63;r4=R18;c2=string@61","_address",8791
507,1400,1,1,6,over_3_symbols,"NULL_REG(r1) | SETOBJUNINIT_REG_STRING(r2,c1) | SETOBJUNINIT_REG_STRING(r1,c2) | LOAD_REG_INT(r3,c3)","r1=R6;r2=R3;c1=string@64;c2=string@61;r3=R2;c3=int:0","_address",17103
508,1400,1,1,7,over_3_symbols,"NULL_REG(r1) | SETOBJUNINIT_REG_STRING(r2,c1) | SETOBJUNINIT_REG_STRING(r3,c2) | SETOBJUNINIT_REG_STRING(r4,c3)","r1=R7;r2=R3;c1=string@63;r3=R18;c2=string@61;r4=R20;c3=string@60","_address",8793
509,1400,1,1,7,over_3_symbols,"REQ_REG_REG_STRING(r1,r2,c1) | BRF_ID_REG(c2,r1) | LOAD_REG_INT(r3,c3) | CALL_REG_FUNC_REG(r2,c4,r3)","r1=R11;r2=R1;c1=string@28800;c2=label@13401;r3=R10;c3=int:0;c4=func@11864","_address",13387
510,1400,4,2,6,over_3_symbols,"REQ_REG_REG_STRING(r1,r2,c1) | BRT_ID_REG(c2,r1) | REQ_REG_REG_STRING(r1,r2,c3) | BRT_ID_REG(c4,r1)","r1=R27;r2=R5;c1=string@1500288;c2=label@16166;c3=string@1500328;c4=label@16177","trace",16155
511,1400,1,1,7,over_3_symbols,"RNE_REG_REG_STRING(r1,r2,c1) | BRF_ID_REG(c2,r1) | LOAD_REG_INT(r3,c3) | SETTP_REG_INT(r2,c4)","r1=R27;r2=R1;c1=string@28800;c2=label@8882;r3=R0;c3=int:1;c4=int:256","_address",8850
512,1400,1,1,8,over_3_symbols,"SCOPY_REG_REG(r1,r2) | COPY_REG_REG(r3,r4) | COPY_REG_REG(r5,r6) | COPY_REG_REG(r7,r8)","r1=R30;r2=R85;r3=R33;r4=R86;r5=R34;r6=R87;r7=R32;r8=R88","_address",8898
513,1400,1,1,6,over_3_symbols,"SCOPY_REG_REG(r1,r2) | GETATTRS_REG_REG_INT(r3,r4,c1) | IADD_REG_REG_INT(r3,r3,c2) | MINATTRS_REG_REG_INT(r4,r3,c1)","r1=R103;r2=R108;r3=R110;r4=R24;c1=int:0;c2=int:1","parseExec",4245
514,1400,1,1,8,over_3_symbols,"SCOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | ICOPY_REG_REG(r5,r6) | ICOPY_REG_REG(r7,r8)","r1=R101;r2=R29;r3=R100;r4=R27;r5=R94;r6=R8;r7=R93;r8=R4","parseExec",3623
515,1400,1,1,5,over_3_symbols,"SCOPY_REG_REG(r1,r2) | LOAD_REG_INT(r2,c1) | SETTP_REG_INT(r1,c2) | SWAP_REG_REG(r3,r1)","r1=R7;r2=R10;c1=int:3;c2=int:256;r3=R11","_address",17134
516,1400,1,1,7,over_3_symbols,"SCOPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | SETTP_REG_INT(r1,c2) | CALL_REG_FUNC_REG(r4,c3,r3)","r1=R1;r2=R12;r3=R0;c1=int:1;c2=int:256;r4=R2;c3=func@11648","_address",15841
517,1400,1,1,8,over_3_symbols,"SCOPY_REG_REG(r1,r2) | SCOPY_REG_REG(r3,r4) | COPY_REG_REG(r5,r6) | COPY_REG_REG(r7,r8)","r1=R31;r2=R1;r3=R30;r4=R85;r5=R33;r6=R86;r7=R34;r8=R87","_address",8895
518,1400,1,1,7,over_3_symbols,"SCOPY_REG_REG(r1,r2) | SETATTRS_REG_INT(r3,c1) | SETOBJTYPE_REG_STRING(r3,c2) | LOAD_REG_INT(r4,c3)","r1=R5;r2=R0;r3=R6;c1=int:7;c2=string@16;r4=R8;c3=int:0","_address",7779
519,1400,1,1,6,over_3_symbols,"SCOPY_REG_REG(r1,r2) | STOI_REG(r1) | ICOPY_REG_REG(r3,r1) | IEQ_REG_REG_INT(r4,r5,c1)","r1=R102;r2=R7;r3=R96;r4=R89;r5=R95;c1=int:3","parseExec",3638
520,1400,1,1,7,over_3_symbols,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | COPY_REG_REG(r3,r4) | IEQ_REG_REG_INT(r5,r6,c1)","r1=R109;r2=R103;r3=R10;r4=R97;r5=R111;r6=R6;c1=int:3","parseExec",4264
521,1400,1,1,6,over_3_symbols,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | COPY_REG_REG(r3,r4) | LOAD_REG_INT(r5,c1)","r1=R27;r2=R26;r3=R3;r4=R35;r5=R25;c1=int:1","_address",9001
522,1400,1,1,5,over_3_symbols,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | COPY_REG_REG(r3,r4) | NULL_REG(r5)","r1=R10;r2=R13;r3=R3;r4=R12;r5=R14","_address",7867
523,1400,1,1,5,over_3_symbols,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | LINKATTR1_REG_REG_INT(r1,r3,c1) | BCOPY_REG_REG(r1,r4)","r1=R27;r2=R30;r3=R35;c1=int:8;r4=R33","_address",8923
524,1400,1,1,5,over_3_symbols,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | LINKATTR1_REG_REG_INT(r1,r3,c1) | SCOPY_REG_REG(r1,r4)","r1=R27;r2=R31;r3=R35;c1=int:3;r4=R30","_address",8914
525,1400,1,1,7,over_3_symbols,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | LINKATTR1_REG_REG_INT(r3,r4,c1) | IADD_REG_REG_INT(r5,r3,c2)","r1=R8;r2=R20;r3=R6;r4=R18;c1=int:3;r5=R9;c2=int:1","stem",382
526,1400,1,1,6,over_3_symbols,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | LOAD_REG_INT(r3,c1) | LINKATTR1_REG_REG_INT(r1,r4,c2)","r1=R7;r2=R9;r3=R10;c1=int:0;r4=R6;c2=int:2","_address",7807
527,1400,1,1,5,over_3_symbols,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | UNLINK_REG(r3) | COPY_REG_REG(r4,r5)","r1=R17;r2=R15;r3=R10;r4=R3;r5=R16","_address",7918
528,1400,1,1,5,over_3_symbols,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r2) | LOAD_REG_INT(r3,c1) | BCF_ID_REG(c2,r3)","r1=R6;r2=R14;r3=R10;c1=int:1;c2=label@2690","benchmark_rexxcps_levelb_opt",2581
529,1400,1,1,6,over_3_symbols,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r2) | LOAD_REG_INT(r3,c1) | CALL_REG_FUNC_REG(r4,c2,r3)","r1=R44;r2=R77;r3=R73;c1=int:0;r4=R75;c2=func@22800","benchmark_rexxcps_levelb_opt",1552
530,1400,1,1,4,over_3_symbols,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r2) | REQ_REG_REG_STRING(r2,r1,c1) | BRF_ID_REG(c2,r2)","r1=R0;r2=R3;c1=string@28800;c2=label@7779","_address",7755
531,1400,1,1,7,over_3_symbols,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | SCOPY_REG_REG(r2,r3) | SCOPY_REG_REG(r4,r5)","r1=R35;c1=int:10;c2=string@15;r2=R31;r3=R1;r4=R30;r5=R85","_address",8889
532,1400,2,1,4,over_3_symbols,"SETNUMCAS_INT(c1) | SETNUMSTD_INT(c1) | LINKATTR1_REG_REG_INT(r1,r2,c2) | RET_REG(r1)","c1=int:1;r1=R1;r2=R7;c2=int:2","_address",5778
533,1400,1,1,5,over_3_symbols,"SETNUMCAS_INT(c1) | SETNUMSTD_INT(c1) | NULL_REG(r1) | LINKATTR1_REG_REG_INT(r2,r3,c2)","c1=int:1;r1=R0;r2=R3;r3=R23;c2=int:2","_address",7745
534,1400,2,1,4,over_3_symbols,"SETNUMFRM_INT(c1) | SETNUMCAS_INT(c1) | SETNUMSTD_INT(c1) | LINKATTR1_REG_REG_INT(r1,r2,c2)","c1=int:1;r1=R1;r2=R7;c2=int:2","_address",5776
535,1400,1,1,5,over_3_symbols,"SETNUMSTD_INT(c1) | NULL_REG(r1) | LINKATTR1_REG_REG_INT(r2,r3,c2) | SCOPY_REG_REG(r1,r2)","c1=int:1;r1=R0;r2=R3;r3=R23;c2=int:2","_address",7747
536,1400,1,1,8,over_3_symbols,"SETOBJTYPE_REG_STRING(r1,c1) | SCOPY_REG_REG(r2,r3) | SCOPY_REG_REG(r4,r5) | COPY_REG_REG(r6,r7)","r1=R35;c1=string@15;r2=R31;r3=R1;r4=R30;r5=R85;r6=R33;r7=R86","_address",8892
537,1400,1,1,8,over_3_symbols,"SETOBJUNINIT_REG_STRING(r1,c1) | SETOBJUNINIT_REG_STRING(r2,c2) | SETOBJUNINIT_REG_STRING(r3,c3) | LOAD_REG_INT(r4,c4)","r1=R3;c1=string@63;r2=R18;c2=string@61;r3=R20;c3=string@60;r4=R10;c4=int:0","_address",8795
538,1400,1,1,6,over_3_symbols,"SETTP_REG_INT(r1,c1) | GETANDTP_REG_REG_INT(r2,r1,c2) | NOT_REG_REG(r3,r2) | BRF_ID_REG(c3,r3)","r1=R19;c1=int:0;r2=R6;c2=int:256;r3=R7;c3=label@407","stem",365
539,1400,1,1,6,over_3_symbols,"SETTP_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | SETTP_REG_INT(r1,c3) | SWAP_REG_REG(r3,r1)","r1=R9;c1=int:0;r2=R2;c2=int:1;c3=int:256;r3=R3","_address",14823
540,1400,1,1,7,over_3_symbols,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c1) | SETTP_REG_INT(r3,c1) | CALL_REG_FUNC_REG(r4,c2,r5)","r1=R87;c1=int:256;r2=R88;r3=R89;r4=R84;c2=func@78656;r5=R85","benchmark_rexxcps_levelb_opt",1778
541,1400,1,1,5,over_3_symbols,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c1) | SETTP_REG_INT(r3,c1) | SETTP_REG_INT(r4,c1)","r1=R86;c1=int:256;r2=R87;r3=R88;r4=R89","benchmark_rexxcps_levelb_opt",1775
542,1400,1,1,7,over_3_symbols,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c1) | SWAP_REG_REG(r3,r2) | CALL_REG_FUNC_REG(r4,c2,r5)","r1=R49;c1=int:768;r2=R64;r3=R50;r4=R62;c2=func@40696;r5=R47","benchmark_rexxcps_levelb_opt",676
543,1400,1,1,6,over_3_symbols,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | SETTP_REG_INT(r3,c1) | SWAP_REG_REG(r4,r3)","r1=R81;c1=int:768;r2=R82;c2=int:256;r3=R88;r4=R83","benchmark_rexxcps_levelb_opt",1695
544,1400,1,1,6,over_3_symbols,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | SETTP_REG_INT(r3,c2) | SETTP_REG_INT(r4,c1)","r1=R74;c1=int:256;r2=R75;c2=int:768;r3=R76;r4=R77","benchmark_rexxcps_levelb_opt",1517
545,1400,1,1,6,over_3_symbols,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | SWAP_REG_REG(r3,r2) | SETTP_REG_INT(r4,c2)","r1=R82;c1=int:256;r2=R88;c2=int:768;r3=R83;r4=R87","benchmark_rexxcps_levelb_opt",1698
546,1400,1,1,7,over_3_symbols,"SETTP_REG_INT(r1,c1) | SWAP_REG_REG(r2,r1) | SETTP_REG_INT(r3,c2) | SETTP_REG_INT(r4,c3)","r1=R8;c1=int:256;r2=R68;r3=R69;c2=int:512;r4=R70;c3=int:768","benchmark_rexxcps_levelb_opt",1209
547,1400,1,1,6,over_3_symbols,"SETTP_REG_INT(r1,c1) | SWAP_REG_REG(r2,r1) | SWAP_REG_REG(r3,r4) | SETTP_REG_INT(r5,c1)","r1=R38;c1=int:768;r2=R43;r3=R44;r4=R37;r5=R30","_address",17693
548,1400,1,1,6,over_3_symbols,"STRLEN_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r1) | BNE_ID_REG_INT(c1,r1,c2) | RET_REG(r4)","r1=R16;r2=R15;r3=R4;c1=label@194;c2=int:0;r4=R11","strip",182
549,1400,1,1,7,over_3_symbols,"STRLEN_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | ISUB_REG_REG_REG(r4,r1,r3) | BGE_ID_REG_INT(c2,r4,c3)","r1=R61;r2=R60;r3=R59;c1=int:5;r4=R51;c2=label@589;c3=int:0","benchmark_rexxcps_levelb_opt",572
550,1400,1,1,5,over_3_symbols,"STRUPPER_REG_REG(r1,r2) | COPY_REG_REG(r2,r1) | COPY_REG_REG(r3,r2) | RNE_REG_REG_STRING(r4,r3,c1)","r1=R28;r2=R23;r3=R1;r4=R27;c1=string@28800","_address",8841
551,1400,1,1,5,over_3_symbols,"SWAP_REG_REG(r1,r2) | COPY_REG_REG(r3,r1) | LINKATTR1_REG_REG_INT(r2,r3,c1) | SCOPY_REG_REG(r4,r2)","r1=R54;r2=R39;r3=R46;c1=int:3;r4=R38","_address",17639
552,1400,1,1,6,over_3_symbols,"SWAP_REG_REG(r1,r2) | ITOS_REG(r3) | CONCAT_REG_STRING_REG(r4,c1,r3) | LOAD_REG_INT(r1,c2)","r1=R64;r2=R50;r3=R13;r4=R66;c1=string@30424;c2=int:2","benchmark_rexxcps_levelb_opt",692
553,1400,1,1,7,over_3_symbols,"SWAP_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | SETTP_REG_INT(r4,c2) | SWAP_REG_REG(r5,r4)","r1=R22;r2=R39;r3=R37;c1=int:2;r4=R3;c2=int:256;r5=R38","_address",17610
554,1400,1,1,7,over_3_symbols,"SWAP_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | LOAD_REG_INT(r4,c2) | CALL_REG_FUNC_REG(r1,c3,r4)","r1=R86;r2=R85;r3=R84;c1=string@77784;r4=R83;c2=int:1;c3=func@77904","benchmark_rexxcps_levelb_opt",1729
555,1400,1,1,6,over_3_symbols,"SWAP_REG_REG(r1,r2) | MINATTRS_REG_REG_INT(r3,r4,c1) | LINKATTR1_REG_REG_REG(r2,r3,r4) | COPY_REG_REG(r2,r5)","r1=R30;r2=R45;r3=R51;r4=R5;c1=int:0;r5=R3","_address",17721
556,1400,1,1,6,over_3_symbols,"SWAP_REG_REG(r1,r2) | SETTP_REG_INT(r3,c1) | SETTP_REG_INT(r4,c1) | SWAP_REG_REG(r5,r4)","r1=R48;r2=R4;r3=R49;c1=int:768;r4=R64;r5=R50","benchmark_rexxcps_levelb_opt",673
557,1400,1,1,7,over_3_symbols,"SWAP_REG_REG(r1,r2) | SETTP_REG_INT(r3,c1) | SWAP_REG_REG(r4,r3) | SRCMETHODSEL_REG_REG_STRING(r5,r1,c2)","r1=R38;r2=R3;r3=R54;c1=int:256;r4=R39;r5=R6;c2=string@2","_address",17619
558,1400,1,1,7,over_3_symbols,"SWAP_REG_REG(r1,r2) | SETTP_REG_INT(r3,c1) | SWAP_REG_REG(r4,r3) | SWAP_REG_REG(r5,r6)","r1=R42;r2=R1;r3=R38;c1=int:768;r4=R43;r5=R44;r6=R37","_address",17690
559,1400,1,1,6,over_3_symbols,"SWAP_REG_REG(r1,r2) | SWAP_REG_REG(r3,r4) | COPY_REG_REG(r5,r3) | LINKATTR1_REG_REG_INT(r4,r5,c1)","r1=R3;r2=R38;r3=R54;r4=R39;r5=R46;c1=int:3","_address",17636
560,1400,1,1,7,over_3_symbols,"SWAP_REG_REG(r1,r2) | SWAP_REG_REG(r3,r4) | ITOS_REG(r5) | CONCAT_REG_STRING_REG(r6,c1,r5)","r1=R4;r2=R48;r3=R64;r4=R50;r5=R13;r6=R66;c1=string@30424","benchmark_rexxcps_levelb_opt",689
561,1400,1,1,8,over_3_symbols,"SWAP_REG_REG(r1,r2) | SWAP_REG_REG(r3,r4) | LOAD_REG_INT(r5,c1) | SETTP_REG_INT(r6,c2)","r1=R1;r2=R38;r3=R22;r4=R39;r5=R37;c1=int:2;r6=R3;c2=int:256","_address",17607
562,1400,1,1,7,over_3_symbols,"SWAP_REG_REG(r1,r2) | SWAP_REG_REG(r3,r4) | LOAD_REG_STRING(r2,c1) | LOAD_REG_INT(r5,c2)","r1=R87;r2=R84;r3=R86;r4=R85;c1=string@77784;r5=R83;c2=int:1","benchmark_rexxcps_levelb_opt",1726
563,1400,1,1,7,over_3_symbols,"SWAP_REG_REG(r1,r2) | SWAP_REG_REG(r3,r4) | MINATTRS_REG_REG_INT(r5,r6,c1) | LINKATTR1_REG_REG_REG(r4,r5,r6)","r1=R37;r2=R44;r3=R30;r4=R45;r5=R51;r6=R5;c1=int:0","_address",17718
564,1400,1,1,7,over_3_symbols,"SWAP_REG_REG(r1,r2) | SWAP_REG_REG(r3,r4) | SETTP_REG_INT(r5,c1) | SWAP_REG_REG(r6,r5)","r1=R43;r2=R38;r3=R44;r4=R37;r5=R30;c1=int:768;r6=R45","_address",17696
565,1400,1,1,7,over_3_symbols,"SWAP_REG_REG(r1,r2) | SWAP_REG_REG(r3,r4) | SWAP_REG_REG(r5,r6) | LOAD_REG_STRING(r4,c1)","r1=R88;r2=R83;r3=R87;r4=R84;r5=R86;r6=R85;c1=string@77784","benchmark_rexxcps_levelb_opt",1723
566,1400,1,1,9,over_3_symbols,"SWAP_REG_REG(r1,r2) | SWAP_REG_REG(r3,r4) | SWAP_REG_REG(r5,r6) | MINATTRS_REG_REG_INT(r7,r8,c1)","r1=R38;r2=R43;r3=R37;r4=R44;r5=R30;r6=R45;r7=R51;r8=R5;c1=int:0","_address",17715
567,1400,1,1,5,over_3_symbols,"UNLINK_REG(r1) | COPY_REG_REG(r2,r3) | COPY_REG_REG(r4,r2) | BR_ID(c1)","r1=R10;r2=R3;r3=R16;r4=R17;c1=label@7933","_address",7923
568,1400,1,1,6,over_3_symbols,"UNLINK_REG(r1) | COPY_REG_REG(r2,r3) | COPY_REG_REG(r4,r2) | LOAD_REG_STRING(r5,c1)","r1=R10;r2=R3;r3=R11;r4=R12;r5=R13;c1=string@312512","_address",7852
569,1400,1,1,7,over_3_symbols,"UNLINK_REG(r1) | COPY_REG_REG(r2,r3) | IEQ_REG_REG_INT(r4,r5,c1) | BRF_ID_REG(c2,r4)","r1=R109;r2=R10;r3=R97;r4=R111;r5=R6;c1=int:3;c2=label@4282","parseExec",4267
570,1400,1,1,5,over_3_symbols,"UNLINK_REG(r1) | COPY_REG_REG(r2,r3) | LINKATTR1_REG_REG_INT(r1,r2,c1) | SCOPY_REG_REG(r4,r1)","r1=R30;r2=R40;r3=R54;c1=int:3;r4=R22","_address",17572
571,1400,1,1,7,over_3_symbols,"UNLINK_REG(r1) | COPY_REG_REG(r2,r3) | LOAD_REG_INT(r4,c1) | ICOPY_REG_REG(r5,r6)","r1=R27;r2=R3;r3=R35;r4=R25;c1=int:1;r5=R10;r6=R83","_address",9004
572,1400,1,1,5,over_3_symbols,"UNLINK_REG(r1) | COPY_REG_REG(r2,r3) | NULL_REG(r4) | COPY_REG_REG(r5,r2)","r1=R10;r2=R3;r3=R12;r4=R14;r5=R16","_address",7870
573,1400,1,1,5,over_3_symbols,"UNLINK_REG(r1) | ICOPY_REG_REG(r2,r3) | LINKATTR1_REG_REG_INT(r3,r4,c1) | ICOPY_REG_REG(r3,r2)","r1=R10;r2=R14;r3=R17;r4=R16;c1=int:2","_address",7892
574,1400,1,1,4,over_3_symbols,"UNLINK_REG(r1) | LINKATTR1_REG_REG_INT(r1,r2,c1) | COPY_REG_REG(r1,r3) | UNLINK_REG(r1)","r1=R27;r2=R35;c1=int:6;r3=R36","_address",8983
575,1400,1,1,6,over_3_symbols,"UNLINK_REG(r1) | LINKATTR1_REG_REG_INT(r2,r3,c1) | IADD_REG_REG_INT(r4,r2,c2) | UNLINK_REG(r2)","r1=R8;r2=R6;r3=R18;c1=int:3;r4=R9;c2=int:1","stem",385
576,1400,1,1,4,over_3_symbols,"UNLINK_REG(r1) | LOAD_REG_INT(r2,c1) | BCF_ID_REG(c2,r2) | NULL_REG(r1)","r1=R14;r2=R10;c1=int:1;c2=label@2690","benchmark_rexxcps_levelb_opt",2584
577,1400,1,1,6,over_3_symbols,"UNLINK_REG(r1) | SETATTRS_REG_INT(r2,c1) | SETOBJTYPE_REG_STRING(r2,c2) | LOAD_REG_INT(r3,c3)","r1=R27;r2=R36;c1=int:5;c2=string@23;r3=R26;c3=int:0","_address",8965
578,1400,1,1,4,over_3_symbols,"UNLINK_REG(r1) | UNLINK_REG(r2) | COPY_REG_REG(r3,r4) | COPY_REG_REG(r1,r3)","r1=R17;r2=R10;r3=R3;r4=R16","_address",7921
579,1000,3,2,7,over_3_symbols,"BRT_ID_REG(c1,r1) | REQ_REG_REG_STRING(r1,r2,c2) | BRT_ID_REG(c3,r1) | REQ_REG_REG_STRING(r3,r2,c4)","c1=label@16166;r1=R27;r2=R5;c2=string@1500328;c3=label@16177;r3=R26;c4=string@1500368","trace",16159
580,1000,3,2,8,over_3_symbols,"REQ_REG_REG_STRING(r1,r2,c1) | BRT_ID_REG(c2,r1) | REQ_REG_REG_STRING(r3,r2,c3) | BRTF_ID_ID_REG(c4,c5,r3)","r1=R27;r2=R5;c1=string@1500328;c2=label@16177;r3=R26;c3=string@1500368;c4=label@16183;c5=label@16188","trace",16162
